league_name,level_category_points,league_points_f13
international,8.0,0.0
international-w,61.77272727,1000.0
armenia,70.04545455,1400.0
asia-other,61.77272727,1000.0
wc-d4,8.0,0.0
aihl,65.90909091,1200.0
ajihl,65.90909091,1200.0
australia-other,53.5,600.0
australia-u15,49.36363636,500.0
australia-u18,49.36363636,500.0
australia2,61.77272727,1000.0
awihl-w,65.90909091,1200.0
ecsl,61.77272727,1000.0
ihsa-premier,57.63636364,800.0
ihv-premier,57.63636364,800.0
ihwa-premier,57.63636364,800.0
not-covered,20.40909091,0.0
qc-int-pw,16.27272727,0.0
wc-d2a,8.0,0.0
wc-d2a-w,8.0,0.0
wjc-18-d1b-w,65.90909091,1200.0
wjc-18-d2b,65.90909091,1200.0
wjc-20-d2b,74.18181818,1700.0
alpshl,90.72727273,3100.0
austria-other,74.18181818,1700.0
austria-u17,70.04545455,1400.0
austria-u18i,74.18181818,1700.0
austria-u20i,82.45454545,2400.0
austria3,82.45454545,2400.0
austria4,78.31818182,2000.0
czechia-u15,65.90909091,1200.0
debl-w,82.45454545,2400.0
debl2-w,78.31818182,2000.0
ec,8.0,0.0
ewhl-w,86.59090909,2800.0
eyof,8.0,0.0
eyof-w,8.0,0.0
germany-u15-2,16.27272727,0.0
germany-u17-4,16.27272727,0.0
germany3-w,16.27272727,0.0
icehl,86.59090909,2800.0
international-jr,8.0,0.0
ogq,8.0,0.0
ogq-w,8.0,0.0
swissdiv4,16.27272727,0.0
wc,8.0,0.0
wc-d1a-w,8.0,0.0
whc-u14,61.77272727,1000.0
whc-u15,65.90909091,1200.0
wjc-18-d1b,8.0,0.0
wjc-20-d1a,8.0,0.0
wsi-u12,53.5,600.0
asian-wg,53.5,600.0
kuwait,53.5,600.0
belarus,86.59090909,2800.0
belarus-other,78.31818182,2000.0
belarus-u18,74.18181818,1700.0
belarus-vysshaya,74.18181818,1700.0
khl,94.86363636,3600.0
mhl,78.31818182,2000.0
russia-other,61.77272727,1000.0
wsi-u13,57.63636364,800.0
wsi-u14,61.77272727,1000.0
wsi-u15,65.90909091,1200.0
belgium-other,57.63636364,800.0
belgium-u16,61.77272727,1000.0
belgium-u18,65.90909091,1200.0
belgium-w,70.04545455,1400.0
belgium2,65.90909091,1200.0
cehl,70.04545455,1400.0
germany2-w,86.59090909,2800.0
netherlands-w,70.04545455,1400.0
wc-d2b-w,8.0,0.0
wjc-18-d2b-w,70.04545455,1400.0
wjc-20-d3a,78.31818182,2000.0
bosnia,70.04545455,1400.0
wc-d3a,8.0,0.0
wc-d3b-w,8.0,0.0
wjc-18-d3b,70.04545455,1400.0
bulgaria,70.04545455,1400.0
bulgaria-u16,57.63636364,800.0
bulgaria-u18,65.90909091,1200.0
bulgaria-u20,70.04545455,1400.0
wc-d2b,8.0,0.0
wc-d3a-w,8.0,0.0
wjc-18-d3-w,70.04545455,1400.0
wjc-18-d3a,70.04545455,1400.0
13u-aa,53.5,600.0
14u-a,53.5,600.0
14u-aaa,61.77272727,1000.0
15u-a,57.63636364,800.0
15u-a-w,57.63636364,800.0
15u-aa,61.77272727,1000.0
15u-aaa,65.90909091,1200.0
16u-aa,65.90909091,1200.0
16u-aaa,70.04545455,1400.0
18u-a,70.04545455,1400.0
18u-aaa,78.31818182,2000.0
19u-aa-w,74.18181818,1700.0
19u-aaa-w,82.45454545,2400.0
aau-ii,65.90909091,1200.0
acac,78.31818182,2000.0
acac-w,78.31818182,2000.0
ach,70.04545455,1400.0
acha-d2-w,70.04545455,1400.0
acha-ii,70.04545455,1400.0
aehl,70.04545455,1400.0
aehl-u15,65.90909091,1200.0
aehl-u15-aa,61.77272727,1000.0
aehl-u16-aa,65.90909091,1200.0
aehl-u17,70.04545455,1400.0
aehl-u18,74.18181818,1700.0
aehl-u18-aa,70.04545455,1400.0
aejhl,74.18181818,1700.0
aeshl,74.18181818,1700.0
afhl-u15-aa-w,61.77272727,1000.0
afhl-u18-aa-w,70.04545455,1400.0
afhl-u18-aaa-w,78.31818182,2000.0
ahl,94.86363636,3600.0
ajfhl-w,82.45454545,2400.0
ajhl,82.45454545,2400.0
alberta-cup,16.27272727,0.0
alliance-u14,57.63636364,800.0
alliance-u15,61.77272727,1000.0
alliance-u16,65.90909091,1200.0
alliance-u18,74.18181818,1700.0
bantam-w,57.63636364,800.0
bc-zone-u15,16.27272727,0.0
bc-zone-u18,70.04545455,1400.0
bcehl-u15,65.90909091,1200.0
bcehl-u17,70.04545455,1400.0
bcehl-u18,74.18181818,1700.0
bcehl-u18-w,74.18181818,1700.0
bchl,86.59090909,2800.0
bchshl,74.18181818,1700.0
bcihl,70.04545455,1400.0
beaver-hl,20.40909091,0.0
brhl,70.04545455,1400.0
brick-invitational,16.27272727,0.0
bshl,74.18181818,1700.0
cahl-u15,57.63636364,800.0
cahl-u16,57.63636364,800.0
cahl-u18,65.90909091,1200.0
cahs,74.18181818,1700.0
cahs-w,74.18181818,1700.0
cajaahl,74.18181818,1700.0
cajhl,74.18181818,1700.0
camp-showcase,16.27272727,0.0
capjhl,65.90909091,1200.0
cbhf-u15,61.77272727,1000.0
cbhf-u18,74.18181818,1700.0
cc,8.0,0.0
cchl,78.31818182,2000.0
cdhl,70.04545455,1400.0
cehl-sr,70.04545455,1400.0
centralphl,70.04545455,1400.0
cihl,70.04545455,1400.0
cisaa,70.04545455,1400.0
cpjhl,70.04545455,1400.0
crhl,70.04545455,1400.0
crjhl,70.04545455,1400.0
cskrtb,70.04545455,1400.0
csshl-u15,61.77272727,1000.0
csshl-u15-aaa,65.90909091,1200.0
csshl-u16,74.18181818,1700.0
csshl-u17,70.04545455,1400.0
csshl-u17-aaa,74.18181818,1700.0
csshl-u18,78.31818182,2000.0
csshl-u18-w,78.31818182,2000.0
csshle-u17,70.04545455,1400.0
csshle-u18,74.18181818,1700.0
cwjhl,70.04545455,1400.0
cwshl,70.04545455,1400.0
eastcshl,70.04545455,1400.0
echl,90.72727273,3100.0
echshl,70.04545455,1400.0
ecmhl-u15,57.63636364,800.0
ecmhl-u18,70.04545455,1400.0
edmjhl,70.04545455,1400.0
eojhl,65.90909091,1200.0
eoshl,70.04545455,1400.0
ep-invitational,16.27272727,0.0
etahl-u21,82.45454545,2400.0
fsl-14u-w,61.77272727,1000.0
fsl-16u-w,70.04545455,1400.0
glphl,70.04545455,1400.0
gmhl,65.90909091,1200.0
gnu18l,70.04545455,1400.0
gojhl,70.04545455,1400.0
gthl-u14,53.5,600.0
gthl-u14-aa,57.63636364,800.0
gthl-u15,57.63636364,800.0
gthl-u15-aa,61.77272727,1000.0
gthl-u16,61.77272727,1000.0
gthl-u16-aa,65.90909091,1200.0
gthl-u17-aa,70.04545455,1400.0
gthl-u18,78.31818182,2000.0
gthl-u18-aa,70.04545455,1400.0
gthl-u21,82.45454545,2400.0
hc-u21,70.04545455,1400.0
hc-u21c,70.04545455,1400.0
heo-u14,61.77272727,1000.0
heo-u14-aa,57.63636364,800.0
heo-u15,61.77272727,1000.0
heo-u15-aa,61.77272727,1000.0
heo-u16,61.77272727,1000.0
heo-u16-aa,65.90909091,1200.0
heo-u18,70.04545455,1400.0
heo-u18-aa,65.90909091,1200.0
hjhl,65.90909091,1200.0
hlinka-gretzky-cup,8.0,0.0
hno,70.04545455,1400.0
hsl-u14,57.63636364,800.0
hsl-u15,61.77272727,1000.0
hsl-u18,70.04545455,1400.0
htjhl,70.04545455,1400.0
hw14hl-u15,57.63636364,800.0
hw14hl-u18,70.04545455,1400.0
independent,16.27272727,0.0
independent-jr,16.27272727,0.0
independent-w,16.27272727,0.0
international-jr-w,16.27272727,0.0
iqbc,70.04545455,1400.0
isjhl,70.04545455,1400.0
jcwc,70.04545455,1400.0
jphl-u14,53.5,600.0
jphl-u15,57.63636364,800.0
jphl-u17,65.90909091,1200.0
jphl-u18,70.04545455,1400.0
jshl-u16,61.77272727,1000.0
jshl-u18,70.04545455,1400.0
juvenile,70.04545455,1400.0
jwhl-w,70.04545455,1400.0
kijhl,70.04545455,1400.0
kjhl,70.04545455,1400.0
lhatm18bb,65.90909091,1200.0
lhbbf,70.04545455,1400.0
lhc,70.04545455,1400.0
lhcs,70.04545455,1400.0
lhdaaq,61.77272727,1000.0
lhjaall,70.04545455,1400.0
lhjabf,70.04545455,1400.0
lhjacn,70.04545455,1400.0
lhjacrse,70.04545455,1400.0
lhjal,70.04545455,1400.0
lhjall,70.04545455,1400.0
lhjalsl,70.04545455,1400.0
lhjam,70.04545455,1400.0
lhjama,70.04545455,1400.0
lhjao,70.04545455,1400.0
lhjaosf,70.04545455,1400.0
lhjarn,70.04545455,1400.0
lhjarv,70.04545455,1400.0
lhjaslsj,70.04545455,1400.0
lhjbb,70.04545455,1400.0
lhjbsl,70.04545455,1400.0
lhjslsj,70.04545455,1400.0
lhmjaa,70.04545455,1400.0
lhsaaall,70.04545455,1400.0
lhsaaaq,70.04545455,1400.0
lhsao,70.04545455,1400.0
lhsb,70.04545455,1400.0
lhsbeq,70.04545455,1400.0
lhsce,70.04545455,1400.0
lhse,70.04545455,1400.0
lhsg,70.04545455,1400.0
lhslf,70.04545455,1400.0
lhsmm,70.04545455,1400.0
lhva,70.04545455,1400.0
lihlllbaa,61.77272727,1000.0
lihlllmaa,70.04545455,1400.0
ljhl,70.04545455,1400.0
llfhl-w,70.04545455,1400.0
llhl,70.04545455,1400.0
lnah,70.04545455,1400.0
lrh,70.04545455,1400.0
mfhl-u15-w,65.90909091,1200.0
mfhl-u18-w,70.04545455,1400.0
mfpl-w,74.18181818,1700.0
mhlsk-u15,57.63636364,800.0
mhlsk-u18,70.04545455,1400.0
midget-w,65.90909091,1200.0
mjahl,70.04545455,1400.0
mjhl,82.45454545,2400.0
mmghl-u18-w,78.31818182,2000.0
mmhl-u23,82.45454545,2400.0
mmjhl,65.90909091,1200.0
mmmhl-u15,57.63636364,800.0
mmmhl-u18,70.04545455,1400.0
montreal-meltdown-u16,16.27272727,0.0
montreal-meltdown-u19,16.27272727,0.0
mphl,70.04545455,1400.0
mu18hl,74.18181818,1700.0
mwjhl-w,70.04545455,1400.0
nafha-w,70.04545455,1400.0
nahc,70.04545455,1400.0
nahc-w,70.04545455,1400.0
naprephl-u14,53.5,600.0
naprephl-u16,61.77272727,1000.0
naprephl-u18,74.18181818,1700.0
naprephl-w,74.18181818,1700.0
nat1hl-16u,65.90909091,1200.0
nbfaaahl-w,65.90909091,1200.0
nbiaa,74.18181818,1700.0
nbiaa-w,74.18181818,1700.0
nbjchl,70.04545455,1400.0
nbjhl,70.04545455,1400.0
nbmhl,78.31818182,2000.0
nbpeimu18hl,78.31818182,2000.0
nbu14aaahl,61.77272727,1000.0
nbu15aaahl,65.90909091,1200.0
ncdc,74.18181818,1700.0
nchl-ab,70.04545455,1400.0
ncjhl,70.04545455,1400.0
ncmha,70.04545455,1400.0
ndmhl,70.04545455,1400.0
neahl,74.18181818,1700.0
neajbhl,70.04545455,1400.0
nefphl-18u,70.04545455,1400.0
nemhl-u15,57.63636364,800.0
nemhl-u18,70.04545455,1400.0
neoha-u15,57.63636364,800.0
neshl,70.04545455,1400.0
netherlands-other,70.04545455,1400.0
nghl-16u-aa-w,70.04545455,1400.0
nghl-19u-aa-w,82.45454545,2400.0
nhl,99.0,4500.0
nhl-4-nations,8.0,0.0
njhl,65.90909091,1200.0
nlaaahl-u15,65.90909091,1200.0
nlaaahl-u16,65.90909091,1200.0
nlu18mhl,78.31818182,2000.0
nlu18minhl,78.31818182,2000.0
nohl-u14,61.77272727,1000.0
nohl-u15,65.90909091,1200.0
nojhl,70.04545455,1400.0
norjhl,70.04545455,1400.0
normanmaa,74.18181818,1700.0
northphl,70.04545455,1400.0
notehl,70.04545455,1400.0
nshl,70.04545455,1400.0
nsjbhl,70.04545455,1400.0
nsjhl,70.04545455,1400.0
nsrjhl,70.04545455,1400.0
nsu15mhl,57.63636364,800.0
nsu16aaahl,61.77272727,1000.0
nsu18mhl,70.04545455,1400.0
nwjhl,70.04545455,1400.0
obmhl-u14,45.22727273,400.0
obmhl-u15,49.36363636,500.0
obmhl-u16,53.5,600.0
obmhl-u18,61.77272727,1000.0
occcr,70.04545455,1400.0
ocr,70.04545455,1400.0
ocr-w,70.04545455,1400.0
oehl,70.04545455,1400.0
oenhl,70.04545455,1400.0
og,70.04545455,1400.0
og-w,70.04545455,1400.0
oha-sr.,70.04545455,1400.0
ohl,94.86363636,3600.0
ohl-cup,70.04545455,1400.0
ojhl,78.31818182,2000.0
omaha,61.77272727,1000.0
omha-u14,57.63636364,800.0
omha-u15,61.77272727,1000.0
omha-u16,65.90909091,1200.0
omha-u18,74.18181818,1700.0
oshl,70.04545455,1400.0
owha-w,61.77272727,1000.0
owhl-u15-aa-w,61.77272727,1000.0
owhl-u18-aa-w,70.04545455,1400.0
owhl-u22-aa-w,78.31818182,2000.0
pcbhl,57.63636364,800.0
pcha,70.04545455,1400.0
peewee,53.5,600.0
pei-u15,65.90909091,1200.0
pei-u18,70.04545455,1400.0
peijchl,70.04545455,1400.0
phc,70.04545455,1400.0
phf-w,70.04545455,1400.0
phl-u15,65.90909091,1200.0
phl-u16,70.04545455,1400.0
phl-u18,70.04545455,1400.0
pijhl-1,70.04545455,1400.0
pijhl-2,70.04545455,1400.0
pjchl,70.04545455,1400.0
pjhl,65.90909091,1200.0
pmhl,70.04545455,1400.0
pphl-18u,65.90909091,1200.0
pphl-19u-w,70.04545455,1400.0
prospects-challenge,16.27272727,0.0
pshf-u16,65.90909091,1200.0
pshf-u18,74.18181818,1700.0
pwhl-w,70.04545455,1400.0
qchl,53.5,600.0
qchl-d2,53.5,600.0
qchl-d2-w,53.5,600.0
qchl-w,53.5,600.0
qihl-b2,53.5,600.0
qjhl,74.18181818,1700.0
qm15aa,61.77272727,1000.0
qm15aa-w,61.77272727,1000.0
qm15aaa,65.90909091,1200.0
qm15aaa-e,65.90909091,1200.0
qm15aaa-w,65.90909091,1200.0
qm15bb,53.5,600.0
qm17aaa,74.18181818,1700.0
qm18a,65.90909091,1200.0
qm18aa,70.04545455,1400.0
qm18aa-w,74.18181818,1700.0
qm18aaa,78.31818182,2000.0
qm18aaa-w,78.31818182,2000.0
qm18b,57.63636364,800.0
qm18bb,61.77272727,1000.0
qm21aa-w,78.31818182,2000.0
qmjhl,94.86363636,3600.0
qmjhl-cup,70.04545455,1400.0
qsphl,70.04545455,1400.0
qvhhl,70.04545455,1400.0
qvjhl,70.04545455,1400.0
rhl,70.04545455,1400.0
ricbaa,61.77272727,1000.0
rmfhl-w,70.04545455,1400.0
rseq-d2,65.90909091,1200.0
rseq-m14-d3,61.77272727,1000.0
rseq-m15-d1,65.90909091,1200.0
rseq-m15-d1-r,65.90909091,1200.0
rseq-m15-d2,61.77272727,1000.0
rseq-m15-d3,57.63636364,800.0
rseq-m18-d1,78.31818182,2000.0
rseq-m18-d1-r,78.31818182,2000.0
rseq-m18-d2,74.18181818,1700.0
rseq-m18-d3,70.04545455,1400.0
saahl-u15,61.77272727,1000.0
saahl-u16,65.90909091,1200.0
saahl-u18,74.18181818,1700.0
sashl,70.04545455,1400.0
saskehl,70.04545455,1400.0
saskphl,70.04545455,1400.0
scmhl,74.18181818,1700.0
scwhl-w,70.04545455,1400.0
semhl,70.04545455,1400.0
sfhl-u18-w,74.18181818,1700.0
sfmaaahl-w,70.04545455,1400.0
sijhl,65.90909091,1200.0
sjchl,70.04545455,1400.0
sjfhl-w,70.04545455,1400.0
sjhl,82.45454545,2400.0
sjjhl,70.04545455,1400.0
smaaahl,78.31818182,2000.0
spengler-cup,8.0,0.0
ssfhl-w,70.04545455,1400.0
sshl-sr.,70.04545455,1400.0
sshl-u15,57.63636364,800.0
sshl-u18,70.04545455,1400.0
step-u15,57.63636364,800.0
step-u18,70.04545455,1400.0
svhl,70.04545455,1400.0
swhl,70.04545455,1400.0
thhl,70.04545455,1400.0
thl,70.04545455,1400.0
tnphl,70.04545455,1400.0
trhl,70.04545455,1400.0
u14-a,53.5,600.0
u14-aa,57.63636364,800.0
u14-aaa,61.77272727,1000.0
u14-b,53.5,600.0
u15-a,57.63636364,800.0
u15-a1,57.63636364,800.0
u15-a2,57.63636364,800.0
u15-aa,61.77272727,1000.0
u15-aaa,65.90909091,1200.0
u15-b,49.36363636,500.0
u16-a,61.77272727,1000.0
u16-aa,65.90909091,1200.0
u16-aaa,70.04545455,1400.0
u16-bb,53.5,600.0
u16-prep,57.63636364,800.0
u17-a,65.90909091,1200.0
u18-a,70.04545455,1400.0
u18-a1,70.04545455,1400.0
u18-a2,70.04545455,1400.0
u18-aa,74.18181818,1700.0
u18-aaa,78.31818182,2000.0
u18-b,61.77272727,1000.0
u18-bb,65.90909091,1200.0
universiade,8.0,0.0
universiade-w,8.0,0.0
ushs-nb,82.45454545,2400.0
usphl-elite,65.90909091,1200.0
usphl-premier,65.90909091,1200.0
usports,86.59090909,2800.0
usports-w,86.59090909,2800.0
ut1hl-16u,65.90909091,1200.0
ut1hl-18u,74.18181818,1700.0
vhshl,70.04545455,1400.0
vibhl,57.63636364,800.0
vijhl,65.90909091,1200.0
waaa-u14,61.77272727,1000.0
waaa-u15,65.90909091,1200.0
waaa-u17,74.18181818,1700.0
wc-w,8.0,0.0
wcouh,8.0,0.0
wcshl,70.04545455,1400.0
wcup,8.0,0.0
whc-17,8.0,0.0
wheatlandshl,70.04545455,1400.0
whl,94.86363636,3600.0
wjac-19,8.0,0.0
wjc-18,8.0,0.0
wjc-18-w,8.0,0.0
wjc-20,8.0,0.0
wmhl,70.04545455,1400.0
wsi-u16,70.04545455,1400.0
wuhl,70.04545455,1400.0
wwhl-mb-w,70.04545455,1400.0
yog,70.04545455,1400.0
youthcups,16.27272727,0.0
asian-wg-w,61.77272727,1000.0
china,70.04545455,1400.0
ewhc-w,65.90909091,1200.0
wc-d1b,8.0,0.0
wcihl-w,70.04545455,1400.0
wjc-18-d2a,70.04545455,1400.0
wjc-20-d2a,74.18181818,1700.0
croatia-u20,74.18181818,1700.0
inthl,70.04545455,1400.0
inthl-w,70.04545455,1400.0
czechia,94.86363636,3600.0
czechia-juniors,74.18181818,1700.0
czechia-other,61.77272727,1000.0
czechia-u15-2,61.77272727,1000.0
czechia-u16-w,70.04545455,1400.0
czechia-u17,74.18181818,1700.0
czechia-u17-2,70.04545455,1400.0
czechia-u17-3,65.90909091,1200.0
czechia-u18-2,70.04545455,1400.0
czechia-u20,86.59090909,2800.0
czechia-u20-2,82.45454545,2400.0
czechia-u20-3,78.31818182,2000.0
czechia-w,90.72727273,3100.0
czechia2,90.72727273,3100.0
czechia2-w,86.59090909,2800.0
czechia3,82.45454545,2400.0
czechia4,78.31818182,2000.0
czechia5,74.18181818,1700.0
czechia6,70.04545455,1400.0
czechia7,65.90909091,1200.0
ec-w,20.40909091,0.0
eht,8.0,0.0
ullh,70.04545455,1400.0
wsi-u14-aaa,61.77272727,1000.0
wsi-u14-w,61.77272727,1000.0
wsi-u15-aaa,65.90909091,1200.0
wsi-u15-w,65.90909091,1200.0
wsi-u18-w,78.31818182,2000.0
denmark,90.72727273,3100.0
denmark-other,74.18181818,1700.0
denmark-u18,74.18181818,1700.0
denmark-u20,82.45454545,2400.0
denmark-w,90.72727273,3100.0
denmark2,82.45454545,2400.0
denmark2-w,82.45454545,2400.0
denmark3,78.31818182,2000.0
ndhl-w,70.04545455,1400.0
wjc-18-d1a-w,8.0,0.0
buiha,65.90909091,1200.0
eihl,70.04545455,1400.0
england-u16,57.63636364,800.0
england-u16-2,53.5,600.0
england-u19,65.90909091,1200.0
england-u19-2,61.77272727,1000.0
england-u19-3,57.63636364,800.0
nihl,70.04545455,1400.0
