nhl_scouting_rank,list_type,player_name,team,league,birthdate,position,factor_28_nhl_scouting_points,total_in_list
214,NA_SKATERS,"PRONIN, ARSENY",NORTH BAY,OHL,16-May-2007,RW,524.6,225
215,NA_SKATERS,"MCCANN, KADON",MEDICINE HAT,WHL,25-Mar-2007,C,522.3,225
216,NA_SKATERS,"RUDOLPH, BRENDAN",SWIFT CURRENT,WHL,08-Mar-2008,LW,520.1,225
217,NA_SKATERS,"WOODALL, CARSON",WINDSOR,OHL,25-May-2006,D,517.9,225
218,NA_SKATERS,"NELSON, NICKLAS",MONTICELLO,HIGH-MN,11-Aug-2008,D,515.6,225
219,NA_SKATERS,"LOHSE, HUDSON",DUBUQUE,USHL,14-Jun-2008,D,513.4,225
220,NA_SKATERS,"MALONEY, NATHAN",LETHBRIDGE,WHL,16-Sep-2006,D,511.2,225
221,NA_SKATERS,"SYKORA, NICHOLAS",OWEN SOUND,OHL,24-May-2007,LW,508.9,225
222,NA_SKATERS,"CELSKI, NATHANIEL",MUSKEGON,USHL,10-Mar-2008,D,506.7,225
223,NA_SKATERS,"PUCHNER, LUKE",SHATTUCK - ST.MARY'S PREP,HIGH-MN,02-Jan-2008,C,504.5,225
224,NA_SKATERS,"HODGSON, KAM",CULVER ACADEMY,HIGH-IN,02-Apr-2008,RW,502.2,225
225,NA_SKATERS,"SAUER, KENT",ANDOVER,HIGH-MN,24-Oct-2007,C,500.0,225
1,NA_GOALIES,"KNOWLING, BRADY",USA U-18,NTDP - USHL,09-Mar-2008,G,1000.0,37
2,NA_GOALIES,"ORSULAK, MICHAL",PRINCE ALBERT,WHL,26-Aug-2007,G,986.1,37
3,NA_GOALIES,"TREJBAL, TOBIAS",YOUNGSTOWN,USHL,09-Nov-2007,G,972.2,37
4,NA_GOALIES,"LARYS, JAN",DRUMMONDVILLE,QMJHL,14-Feb-2008,G,958.3,37
5,NA_GOALIES,"TVRZNIK, TOBIAS",WENATCHEE,WHL,29-Jul-2007,G,944.4,37
6,NA_GOALIES,"LACELLE, WILLIAM",BLAINVILLE-BOISBRIAND,QMJHL,26-Dec-2007,G,930.6,37
7,NA_GOALIES,"BOETTIGER, HARRISON",KELOWNA,WHL,11-Dec-2007,G,916.7,37
8,NA_GOALIES,"SKLENICKA, MAREK",SEATTLE,WHL,27-Aug-2008,G,902.8,37
9,NA_GOALIES,"SHAIIKOV, DANAI",GATINEAU,QMJHL,13-Apr-2007,G,888.9,37
10,NA_GOALIES,"JOVANOVSKI, ZACHARY",GUELPH,OHL,07-Oct-2007,G,875.0,37
11,NA_GOALIES,"MINCHAK, MATTHEW",KINGSTON,OHL,23-May-2007,G,861.1,37
12,NA_GOALIES,"CASEY, CARTER",MEDICINE HAT,WHL,03-Dec-2007,G,847.2,37
13,NA_GOALIES,"RUZICKA, FILIP",BRANDON,WHL,24-Mar-2008,G,833.3,37
14,NA_GOALIES,"YERMOLENKO, VLADISLAV",NIAGARA,OHL,16-Dec-2007,G,819.4,37
15,NA_GOALIES,"WENDT, XAVIER",TRI-CITY,WHL,24-Jan-2008,G,805.6,37
16,NA_GOALIES,"FETTEROLF, RYDER",OTTAWA,OHL,05-Jan-2008,G,791.7,37
17,NA_GOALIES,"SHURYGIN, STEPAN",SAGINAW,OHL,26-Aug-2007,G,777.8,37
18,NA_GOALIES,"KITCHENER, DAYTON",RIMOUSKI,QMJHL,02-Oct-2007,G,763.9,37
19,NA_GOALIES,"HREBIK, BEN",BARRIE,OHL,04-Apr-2006,G,750.0,37
20,NA_GOALIES,"GILLHAM-CIRKA, NICOLAS",HALIFAX,QMJHL,24-Mar-2008,G,736.1,37
21,NA_GOALIES,"SNELL, PARKER",EDMONTON,WHL,21-Apr-2008,G,722.2,37
22,NA_GOALIES,"STEBETAK, ONDREJ",PORTLAND,WHL,19-Jul-2007,G,708.3,37
23,NA_GOALIES,"JASWAL, ARVIN",BARRIE,OHL,29-Mar-2008,G,694.4,37
24,NA_GOALIES,"COROVIC, MAKSIM",COLLINGWOOD,OJHL,20-May-2008,G,680.6,37
25,NA_GOALIES,"CARRITHERS, LUKE",USA U-18,NTDP - USHL,11-Jan-2008,G,666.7,37
26,NA_GOALIES,"BETTS, GAVIN",KINGSTON,OHL,03-Apr-2008,G,652.8,37
27,NA_GOALIES,"COURCHESNE, RAFAEL",SAINT JOHN,QMJHL,21-Aug-2008,G,638.9,37
28,NA_GOALIES,"LENNON, ELLIOT",DEERFIELD,HIGH-MA,05-Mar-2008,G,625.0,37
29,NA_GOALIES,"SCHAUBEL, JASON",KITCHENER,OHL,30-Aug-2008,G,611.1,37
30,NA_GOALIES,"RAYMOND, ALEXANDRE",ROUYN-NORANDA,QMJHL,13-Nov-2007,G,597.2,37
31,NA_GOALIES,"CATANZARITI, ANTHONY",VICTORIAVILLE,QMJHL,23-Jan-2008,G,583.3,37
32,NA_GOALIES,"NEWLOVE, MICHAEL",WINDSOR,OHL,14-Jan-2007,G,569.4,37
33,NA_GOALIES,"KEANE, WILL",MUSKEGON,USHL,26-Sep-2007,G,555.6,37
34,NA_GOALIES,"HUMPHRIES, MATTHEW",OSHAWA,OHL,28-Jul-2008,G,541.7,37
35,NA_GOALIES,"NELSON, JAEDEN",OTTAWA,OHL,11-Apr-2007,G,527.8,37
36,NA_GOALIES,"JOHNSON, NEILAN",HOTCHKISS SCHOOL,HIGH-CT,01-Aug-2008,G,513.9,37
37,NA_GOALIES,"WEINER, JACOBY",MONCTON,QMJHL,19-Jun-2008,G,500.0,37
1,INTL_SKATERS,"STENBERG, IVAR",FROLUNDA,SWEDEN,30-Sep-2007,LW,1000.0,128
2,INTL_SKATERS,"SMITS, ALBERTS",JUKURIT,FINLAND,02-Dec-2007,D,996.1,128
3,INTL_SKATERS,"SUVANTO, OLIVER",TAPPARA,FINLAND,03-Sep-2008,C,992.1,128
4,INTL_SKATERS,"HERMANSSON, ELTON",MODO,SWEDEN-2,05-Feb-2008,RW,988.2,128
5,INTL_SKATERS,"BJORCK, VIGGO",DJURGARDEN,SWEDEN,12-Mar-2008,C,984.3,128
6,INTL_SKATERS,"PIIPARINEN, JUHO",TAPPARA,FINLAND,10-Aug-2008,D,980.3,128
7,INTL_SKATERS,"NORDMARK, MARCUS",DJURGARDEN JR.,SWEDEN-JR.,04-May-2008,LW,976.4,128
8,INTL_SKATERS,"GUSTAFSSON, MALTE",HV71,SWEDEN,11-Jun-2008,D,972.4,128
9,INTL_SKATERS,"HAKANSSON, WILLIAM",LULEA,SWEDEN,08-Oct-2007,D,968.5,128
10,INTL_SKATERS,"IGNATAVICIUS, SIMAS",GENEVE,SWISS,22-Oct-2007,RW,964.6,128
11,INTL_SKATERS,"SHCHERBAKOV, NIKITA",UFA JR.,RUSSIA-JR.,23-Oct-2007,D,960.6,128
12,INTL_SKATERS,"COMMAND, ALEXANDER",OREBRO JR.,SWEDEN-JR.,16-Jun-2008,C,956.7,128
13,INTL_SKATERS,"GOLJER, ADAM",TRENCIN,SLOVAKIA,07-Jun-2008,D,952.8,128
14,INTL_SKATERS,"VANHATALO, VILHO",TAPPARA JR.,FINLAND-JR.,18-Jan-2008,RW,948.8,128
15,INTL_SKATERS,"PUGACHYOV, GLEB",NIZHNY NOVGOROD JR.,RUSSIA-JR.,25-Mar-2008,RW,944.9,128
16,INTL_SKATERS,"CHRENKO, TOMAS",NITRA,SLOVAKIA,02-Nov-2007,C,940.9,128
17,INTL_SKATERS,"KATOLICKY, SIMON",TAPPARA JR.,FINLAND-JR.,24-Jul-2008,LW,937.0,128
18,INTL_SKATERS,"AARAM-OLSEN, NIKLAS",OREBRO JR.,SWEDEN-JR.,19-Apr-2008,LW,933.1,128
19,INTL_SKATERS,"ALALAURI, SAMU",PELICANS JR.,FINLAND-JR.,31-May-2008,D,929.1,128
20,INTL_SKATERS,"HOLMERTZ, OSCAR",LINKOPING JR.,SWEDEN-JR.,21-Mar-2008,C,925.2,128
21,INTL_SKATERS,"GUDMUNDSSON, MANS",FARJESTAD JR.,SWEDEN-JR.,09-Jun-2008,D,921.3,128
22,INTL_SKATERS,"NOVAK, FILIP",SPARTA JR.,CZECHIA-JR.,07-Mar-2008,LW,917.3,128
23,INTL_SKATERS,"FEDOROV, VIKTOR",TORPEDO-GORKY NN,RUSSIA-2,21-Feb-2008,C,913.4,128
24,INTL_SKATERS,"ELOFSSON, AXEL",OREBRO JR.,SWEDEN-JR.,03-Jun-2008,D,909.4,128
25,INTL_SKATERS,"MATVEYEV, VSEVOLOD",SPARTAK JR.,RUSSIA-JR.,28-Dec-2007,D,905.5,128
26,INTL_SKATERS,"ARKKO, LUKA",PELICANS JR.,FINLAND-JR.,14-Jan-2008,LW,901.6,128
27,INTL_SKATERS,"ERIKSSON, SAMUEL",FARJESTAD JR.,SWEDEN-JR.,20-Mar-2008,D,897.6,128
28,INTL_SKATERS,"SHAIKHLISLAMOV, ALAN",UFA JR.,RUSSIA-JR.,04-Sep-2008,RW,893.7,128
29,INTL_SKATERS,"NEMEC, ADAM",NITRA,SLOVAKIA,18-Oct-2007,LW,889.8,128
30,INTL_SKATERS,"ANDERSSON, ADAM",LEKSAND JR.,SWEDEN-JR.,02-Jul-2008,C,885.8,128
31,INTL_SKATERS,"LAGERBERG HOEN, JONAS",LEKSAND JR.,SWEDEN-JR.,24-Oct-2007,RW,881.9,128
32,INTL_SKATERS,"PAKARINEN, NOEL",K-ESPOO JR.,FINLAND-JR.,09-Jul-2008,LW,878.0,128
33,INTL_SKATERS,"GASHILOV, LAVR",YEKATERINBURG JR.,RUSSIA-JR.,23-Sep-2007,C,874.0,128
34,INTL_SKATERS,"ISAKSSON, MAX",VAXJO JR.,SWEDEN-JR.,28-Jan-2008,C,870.1,128
35,INTL_SKATERS,"BERNAT, LUCIAN",TAPPARA JR.,FINLAND-JR.,08-Jun-2008,RW,866.1,128
36,INTL_SKATERS,"FEDOSEYEV, YAROSLAV",CHELYABINSK JR.,RUSSIA-JR.,05-Nov-2007,D,862.2,128
37,INTL_SKATERS,"SAPOZHNIKOV, ALEXANDER",STUPINO JR.,RUSSIA-JR.,17-Jan-2007,D,858.3,128
38,INTL_SKATERS,"SZONGOTH, DOMAN",KOOKOO JR.,FINLAND-JR.,08-Jun-2008,C,854.3,128
39,INTL_SKATERS,"ANDERSSON, LUDVIG",OREBRO JR.,SWEDEN-JR.,24-May-2008,RW,850.4,128
40,INTL_SKATERS,"FROLO, JAKUB",ILVES JR.,FINLAND-JR.,05-Dec-2007,C,846.5,128
41,INTL_SKATERS,"BARTHOLDSSON, NILS",ROGLE JR.,SWEDEN-JR.,25-Apr-2008,RW,842.5,128
42,INTL_SKATERS,"MATYEV, YAROSLAV",KHABAROVSK JR.,RUSSIA-JR.,11-Dec-2007,D,838.6,128
43,INTL_SKATERS,"LUNDQVIST, WILLIAM",LEKSAND JR.,SWEDEN-JR.,08-Nov-2007,D,834.6,128
44,INTL_SKATERS,"TUKIO, OSSI",ILVES JR.,FINLAND-JR.,03-Nov-2007,D,830.7,128
45,INTL_SKATERS,"KURKA, PAVEL",KARLOVY VARY JR.,CZECHIA-JR.,14-Jun-2008,D,826.8,128
46,INTL_SKATERS,"PALME, OLA",VAXJO JR.,SWEDEN-JR.,09-Feb-2008,D,822.8,128
47,INTL_SKATERS,"DOLGOPOLOV, ILYA",DYNAMO ST. PETERSBURG JR.,RUSSIA-JR.,18-Oct-2007,D,818.9,128
48,INTL_SKATERS,"LAITINEN, JIKO",ILVES JR.,FINLAND-JR.,16-Apr-2008,C,815.0,128
49,INTL_SKATERS,"SEDLACEK, DAVID",KARLOVY VARY JR.,CZECHIA-JR.,06-Jan-2008,LW,811.0,128
50,INTL_SKATERS,"IVANOV, ALEXANDER",BARS KAZAN,RUSSIA-2,10-Jun-2008,D,807.1,128
51,INTL_SKATERS,"KNIGHTS, THEODOR",MODO JR.,SWEDEN-JR.,16-Apr-2008,D,803.1,128
52,INTL_SKATERS,"KOTKOV, MATVEI",YAROSLAVL JR.,RUSSIA-JR.,27-Aug-2008,RW,799.2,128
53,INTL_SKATERS,"MOROZOV, ALEXANDER",TOGLIATTI JR.,RUSSIA-JR.,14-Jul-2008,D,795.3,128
54,INTL_SKATERS,"FLORIS, JAKUB",LUKKO JR.,FINLAND-JR.,19-Feb-2008,D,791.3,128
55,INTL_SKATERS,"MATYUK, ARTYOM",NIZHNY NOVGOROD JR.,RUSSIA-JR.,02-Nov-2007,C,787.4,128
56,INTL_SKATERS,"JOSBRANT, MANS",LULEA JR.,SWEDEN-JR.,23-Apr-2008,LW,783.5,128
57,INTL_SKATERS,"LAATIKAINEN, MAX",K-ESPOO JR.,FINLAND-JR.,14-Sep-2008,D,779.5,128
58,INTL_SKATERS,"TSYPLAKOV, GLEB",KHANTY-MANSIYSK JR.,RUSSIA-JR.,14-Jul-2008,LW,775.6,128
59,INTL_SKATERS,"LARSSON, MELWIN",BRYNAS JR.,SWEDEN-JR.,16-Nov-2007,LW,771.7,128
60,INTL_SKATERS,"BRABENEC, JAN",BRNO JR.,CZECHIA-JR.,02-Oct-2007,C,767.7,128
61,INTL_SKATERS,"RYABYKIN, ELISEI",DYNAMO MOSCOW JR.,RUSSIA-JR.,08-Jul-2008,D,763.8,128
62,INTL_SKATERS,"BRONGEL-LARSSON, AXEL",FROLUNDA JR.,SWEDEN-JR.,01-Nov-2007,D,759.8,128
63,INTL_SKATERS,"KALIMULLIN, ADEL",IRBIS KAZAN,RUSSIA-JR.,12-Apr-2008,RW,755.9,128
64,INTL_SKATERS,"KARSAY, SAMUEL",TRENCIN JR.,SLOVAKIA-JR.,12-Mar-2008,RW,752.0,128
65,INTL_SKATERS,"GASTRIN, MALCOM",MODO JR.,SWEDEN-JR.,19-Aug-2008,LW,748.0,128
66,INTL_SKATERS,"CARELL, FELIX",MALMO,SWEDEN,09-May-2006,D,744.1,128
67,INTL_SKATERS,"JAKUBEC, MICHAL",TRENCIN JR.,SLOVAKIA-JR.,14-Jul-2008,C,740.2,128
68,INTL_SKATERS,"SJOSTROM, OLIWER",BJORKLOVEN,SWEDEN-2,08-Apr-2007,D,736.2,128
69,INTL_SKATERS,"GALVAS, TOMAS",LIBEREC,CZECHIA,11-Feb-2006,D,732.3,128
70,INTL_SKATERS,"BOUVARD, FABRICE",GCK ZURICH JR.,SWISS-JR.,06-Jun-2008,C,728.3,128
71,INTL_SKATERS,"PUFR, ANTONIN",LIBEREC JR.,CZECHIA-JR.,25-Jul-2008,D,724.4,128
72,INTL_SKATERS,"TARVAINEN, JOEL",KALPA JR.,FINLAND-JR.,06-Apr-2008,D,720.5,128
73,INTL_SKATERS,"NICOLAYSEN, HENRY",SODERTALJE JR.,SWEDEN-JR.,16-Feb-2008,D,716.5,128
74,INTL_SKATERS,"TUUVA, LEO",LUKKO,FINLAND,02-Aug-2006,RW,712.6,128
75,INTL_SKATERS,"CERMAK, TOMAS",MLADA BOLESLAV JR.,CZECHIA-JR.,29-Jun-2008,D,708.7,128
76,INTL_SKATERS,"USTINKOV, DANIIL",GCK ZURICH,SWISS-2,26-Aug-2006,D,704.7,128
77,INTL_SKATERS,"VAROSYAN, RAFIK",VLADIVOSTOK JR.,RUSSIA-JR.,01-Oct-2007,LW,700.8,128
78,INTL_SKATERS,"DENISOV, PAVEL",OMSK JR.,RUSSIA-JR.,31-Aug-2008,D,696.9,128
79,INTL_SKATERS,"HEDQVIST, ISAC",LULEA,SWEDEN,22-Mar-2005,C,692.9,128
80,INTL_SKATERS,"DANIELSSON, LIAM",OREBRO,SWEDEN,05-Aug-2006,RW,689.0,128
81,INTL_SKATERS,"SIMONOV, SEMYON",BARYS ASTANA,RUSSIA,17-Jun-2005,RW,685.0,128
82,INTL_SKATERS,"SOMERVUORI, JERE",HIFK,FINLAND,10-Aug-2007,LW,681.1,128
83,INTL_SKATERS,"BUZAEV, KIRILL",IRBIS KAZAN,RUSSIA-JR.,08-Sep-2008,LW,677.2,128
84,INTL_SKATERS,"SVENSK, VERTTI",SAIPA JR.,FINLAND-JR.,09-Nov-2007,D,673.2,128
85,INTL_SKATERS,"BYKOV, ANDREI",SPARTAK JR.,RUSSIA-JR.,25-Dec-2007,C,669.3,128
86,INTL_SKATERS,"URONEN, ANTTONI",HIFK,FINLAND,24-Jun-2008,C,665.4,128
87,INTL_SKATERS,"TUZIN, TSIMAFEI",LULEA JR.,SWEDEN-JR.,11-Oct-2007,LW,661.4,128
88,INTL_SKATERS,"WAHLROOS, OLLI",TPS JR.,FINLAND-JR.,15-Feb-2008,LW,657.5,128
89,INTL_SKATERS,"ZMRHAL, DAVID",JIHLAVA JR.,CZECHIA-JR.,18-May-2008,D,653.5,128
90,INTL_SKATERS,"GROMAKOV, NIKITA",DYNAMO ST. PETERSBURG JR.,RUSSIA-JR.,06-Jan-2008,RW,649.6,128
91,INTL_SKATERS,"JUNTUNEN, OIVA",KOOKOO JR.,FINLAND-JR.,07-Aug-2008,LW,645.7,128
92,INTL_SKATERS,"SODERBERG, LUDVIG",SODERTALJE JR.,SWEDEN-JR.,27-Nov-2007,D,641.7,128
93,INTL_SKATERS,"JUUSTOVAARA, CASPER",LULEA,SWEDEN,25-Oct-2007,C,637.8,128
94,INTL_SKATERS,"KUBIESA, MATEJ",TRINEC,CZECHIA,11-Sep-2006,RW,633.9,128
95,INTL_SKATERS,"CILTHE, HJALMAR",FROLUNDA JR.,SWEDEN-JR.,10-Mar-2008,D,629.9,128
96,INTL_SKATERS,"KHABAROV, MIKHAIL",KHANTY-MANSIYSK JR.,RUSSIA-JR.,28-Dec-2007,D,626.0,128
97,INTL_SKATERS,"HOLEJSOVSKY, JOSEF",SLAVIA JR.,CZECHIA-JR.,24-May-2008,RW,622.0,128
98,INTL_SKATERS,"KALLIO, WILMER",TPS JR.,FINLAND-JR.,14-Jan-2008,RW,618.1,128
99,INTL_SKATERS,"BRATT, ZIGGE",FROLUNDA JR.,SWEDEN-JR.,13-May-2008,D,614.2,128
100,INTL_SKATERS,"PATRIKHAYEV, IVAN",CSKA,RUSSIA,03-Feb-2006,D,610.2,128
101,INTL_SKATERS,"URONEN, EELIS",HIFK JR.,FINLAND-JR.,24-Jun-2008,LW,606.3,128
102,INTL_SKATERS,"ANDERBERG, MORGAN",VAXJO,SWEDEN,27-Oct-2007,C,602.4,128
103,INTL_SKATERS,"VAANANEN, VILMERI",JOKERIT JR.,FINLAND-JR.,13-Aug-2008,D,598.4,128
104,INTL_SKATERS,"LAMAN, ROMAN",OMSK JR.,RUSSIA-JR.,30-Jan-2008,C,594.5,128
105,INTL_SKATERS,"MATTA, IVAN",MICHALOVCE,SLOVAKIA,11-Jan-2008,C,590.6,128
106,INTL_SKATERS,"NOMME, ADAM",FROLUNDA JR.,SWEDEN-JR.,21-Jan-2008,RW,586.6,128
107,INTL_SKATERS,"SYSOYEV, DANIL",MAGNITOGORSK JR.,RUSSIA-JR.,09-Dec-2007,C,582.7,128
108,INTL_SKATERS,"RASANEN, VEETI",JOKERIT JR.,FINLAND-JR.,26-Aug-2006,LW,578.7,128
109,INTL_SKATERS,"KUBIN, VOJTECH",BRNO JR.,CZECHIA-JR.,11-Jan-2008,C,574.8,128
110,INTL_SKATERS,"ROING, RASMUS",FARJESTAD JR.,SWEDEN-JR.,17-Feb-2008,C,570.9,128
111,INTL_SKATERS,"SVANCAR, VOJTECH",SLAVIA JR.,CZECHIA-JR.,12-May-2008,LW,566.9,128
112,INTL_SKATERS,"PARSSINEN, JESSE",TPS,FINLAND,15-Oct-2007,C,563.0,128
113,INTL_SKATERS,"VATJUS, MIKO",LUKKO JR.,FINLAND-JR.,02-Jul-2008,C,559.1,128
114,INTL_SKATERS,"PAUL, DOUGLAS",LINKOPING JR.,SWEDEN-JR.,11-Jul-2008,C,555.1,128
115,INTL_SKATERS,"MELNIKOV, YAN",NIZHNY NOVGOROD JR.,RUSSIA-JR.,16-Sep-2007,RW,551.2,128
116,INTL_SKATERS,"CERNAK, RODERIK",BRATISLAVA JR.,SLOVAKIA-JR.,19-Mar-2008,D,547.2,128
117,INTL_SKATERS,"SUTTER, KIMI",GCK ZURICH JR.,SWISS-JR.,10-Apr-2008,RW,543.3,128
118,INTL_SKATERS,"KIM, MIKAEL",ROGLE JR.,SWEDEN-JR.,08-Aug-2008,C,539.4,128
119,INTL_SKATERS,"KOSSILA, TINO",JOKERIT JR.,FINLAND-JR.,13-Feb-2008,RW,535.4,128
120,INTL_SKATERS,"ANTONOV, YAROSLAV",IRBIS KAZAN,RUSSIA-JR.,30-Dec-2007,RW,531.5,128
121,INTL_SKATERS,"ONDREJCAK, MICHAL",SLOVAKIA U18 (SVK-2),SLOVAKIA-2,26-May-2008,LW,527.6,128
122,INTL_SKATERS,"ILYIN, ARSENI",SPARTAK JR.,RUSSIA-JR.,24-Dec-2007,LW,523.6,128
123,INTL_SKATERS,"SIDOROV, PAVEL",CSKA JR.,RUSSIA-JR.,04-Apr-2008,RW,519.7,128
124,INTL_SKATERS,"SZAROWSKI, ONDREJ",VITKOVICE JR.,CZECHIA-JR.,02-Jan-2008,D,515.7,128
125,INTL_SKATERS,"OBUSEK, ADAM",TRENCIN JR.,SLOVAKIA-JR.,06-Feb-2008,C,511.8,128
126,INTL_SKATERS,"KOVALENKO, ALEKSANDR",CHELYABINSK JR.,RUSSIA-JR.,12-Oct-2007,D,507.9,128
127,INTL_SKATERS,"CERNY, VOJTECH",SPARTA JR.,CZECHIA-JR.,31-Jan-2008,D,503.9,128
128,INTL_SKATERS,"FOGELNEST, MARK",UFA JR.,RUSSIA-JR.,03-Jul-2008,LW,500.0,128
1,INTL_GOALIES,"BORICHEV, DMITRI",LOKO-76 YAROSLAVL,RUSSIA-JR.,19-Jun-2008,G,1000.0,20
2,INTL_GOALIES,"RYBKIN, YEGOR",NIZHNY NOVGOROD JR.,RUSSIA-JR.,03-Dec-2007,G,973.7,20
3,INTL_GOALIES,"LINDBERG NILSSON, DOUGLAS",FARJESTAD JR.,SWEDEN-JR.,28-Mar-2008,G,947.4,20
4,INTL_GOALIES,"TAMM, VIGGO",LEKSAND JR.,SWEDEN-JR.,04-Jun-2008,G,921.1,20
5,INTL_GOALIES,"POLETIN, FRANTISEK",PELICANS JR.,FINLAND-JR.,13-Sep-2008,G,894.7,20
6,INTL_GOALIES,"KARBAINOV, MATVEY",SKA-ACADEMY ST. PETERSBURG,RUSSIA-JR.,06-Nov-2007,G,868.4,20
7,INTL_GOALIES,"VERMIROVSKY, DAVID",PARDUBICE JR.,CZECHIA-JR.,25-Jul-2008,G,842.1,20
8,INTL_GOALIES,"IVCHENKO, DMITRI",OMSK JR.,RUSSIA-JR.,29-Jun-2008,G,815.8,20
9,INTL_GOALIES,"CHARVAT, SEBASTIAN",LIBEREC JR.,CZECHIA-JR.,31-Jan-2008,G,789.5,20
10,INTL_GOALIES,"HRENAK, SAMUEL",TRENCIN JR.,SLOVAKIA-JR.,19-Mar-2008,G,763.2,20
11,INTL_GOALIES,"GAMMALS, WILLIAM",TAPPARA JR.,FINLAND-JR.,12-Feb-2008,G,736.8,20
12,INTL_GOALIES,"SELIVANOV, VLADIMIR",DYNAMO MOSCOW JR.,RUSSIA-JR.,25-Jul-2008,G,710.5,20
13,INTL_GOALIES,"TJARNLUND, MILO",ROGLE JR.,SWEDEN-JR.,17-Mar-2008,G,684.2,20
14,INTL_GOALIES,"POVAROV, MIKHAIL",UFA JR.,RUSSIA-JR.,10-Jan-2008,G,657.9,20
15,INTL_GOALIES,"KERKOLA, PATRIK",KALPA,FINLAND,29-Mar-2007,G,631.6,20
16,INTL_GOALIES,"PLUMINS, PATRIKS",ZEMGALE,LATVIA,07-Jan-2008,G,605.3,20
17,INTL_GOALIES,"PSOHLAVEC, MARTIN",KARLOVY VARY JR.,CZECHIA-JR.,06-May-2008,G,578.9,20
18,INTL_GOALIES,"RIIHIMAKI, AARNI",JYP JR.,FINLAND-JR.,28-Jun-2008,G,552.6,20
19,INTL_GOALIES,"AINASTO, JUUSO",JOKERIT JR.,FINLAND-JR.,17-Mar-2008,G,526.3,20
20,INTL_GOALIES,"STENGARD, GUSTAV",VASTERAS JR.,SWEDEN-JR.,03-Aug-2008,G,500.0,20
