rank,first_name,last_name,team,position,gp,shoots,goals,assists,points,ppg
1,Caiden,Pellegrino,St. Marks,C,12,L,13,25,38,3.17
2,James,McMurray,Berkshire School,F,17,R,14,19,33,1.94
3,Josh,Phillips,Kimball Union,F,20,,10,20,30,1.5
4,Evan,Nee,St. Marks,F,12,L,19,11,30,2.5
5,Rich,Cavanagh,Pomfret,F,16,L,13,17,30,1.88
6,Will,Manchuso,St. Marks,F,12,L,14,16,30,2.5
7,Myles,Brosnan,Dexter,D,16,R,5,24,29,1.81
8,Matthew,Lacombe,Berkshire School,F,17,R,8,21,29,1.71
9,Giacomo,Caliri,Pomfret,F,16,,12,17,29,1.81
10,Jack,Broderick,Kent School,F,13,L,11,17,28,2.15
11,Cam,Mcpherson,St. Marks,F,12,,6,18,24,2
12,Keith,Olympia,St. Marks,F,12,R,6,18,24,2
13,Jonah,Rainisch,Berkshire School,F,17,R,13,10,23,1.35
14,Max,Donatelli,St. Georges,F,14,L,9,14,23,1.64
15,Charlie,Puglisi,Winchendon,F,16,R,9,14,23,1.44
16,Seamus,McMakin,Canterbury,F,15,R,8,15,23,1.53
17,Billy,MacAusland,Noble & Greenough,F,13,R,10,13,23,1.77
18,Noah,Poinsett-Yoshida,Exeter,F,14,L,8,14,22,1.57
19,CJ,List,Millbrook,F,19,R,10,12,22,1.16
20,Lucas,Husted-Edwards,Kent School,F,12,R,10,12,22,1.83
21,Logan,Ferrara,Loomis Chaffee,F,12,R,8,14,22,1.83
22,Nick,Dolympio,Dexter,F,16,R,6,16,22,1.38
23,Johnny,Niemela,New Hampton,F,17,R,9,13,22,1.29
24,Sam,Gero,Millbrook,F,19,R,6,15,21,1.11
25,Conal,Mulkerrin,Kimball Union,F,20,,15,6,21,1.05
26,Will,Schlechtweg,Kent School,F,10,L,8,13,21,2.1
27,Jack,Fitzpatrick,Dexter,F,16,L,13,8,21,1.31
28,Ryan,Mogielnicki,Austin Prep,F,17,R,14,7,21,1.24
29,Nathan,Dono,Pomfret,F,16,,6,15,21,1.31
30,Tommy,Browne,Canterbury,D,15,R,7,14,21,1.4
31,Jackson,Kimelman,Kimball Union,F,20,,8,12,20,1
32,Lucas,Hannay,Kimball Union,D,20,,5,15,20,1
33,Aiden,Ferreira,St. Georges,F,14,R,10,9,19,1.36
34,Sam,Lee,Belmont Hill,F,16,,9,10,19,1.19
35,Mason,McGovern,Austin Prep,F,17,R,10,9,19,1.12
36,Luke,Long,Proctor Academy,F,16,R,9,10,19,1.19
37,Jack,Mceleney,Canterbury,F,15,,7,12,19,1.27
38,Patrick,Woods,Belmont Hill,F,16,R,8,10,18,1.13
39,Owen,McHale,Dexter,F,15,L,13,5,18,1.2
40,Nate,Kreppner,Andover,F,15,L,6,12,18,1.2
41,Laz,Giardina,Winchendon,F,16,L,9,9,18,1.13
42,Danny,Patch,Pingree,F,13,L,7,11,18,1.38
43,Deagan,Nadeau,North Yarmouth,F,20,R,9,8,17,0.85
44,Grady,Bishop,St. Marks,F,12,R,8,9,17,1.42
45,Teddy,Drury,St. Marks,F,12,,6,11,17,1.42
46,TJ,Swinson,Pomfret,F,16,R,7,10,17,1.06
47,Zach,Boss,The Hill School,F,16,R,10,7,17,1.06
48,Tommy,Egan,Austin Prep,F,17,R,5,12,17,1
49,Viktor,Samal,Holderness,F,11,L,8,9,17,1.55
50,Jack,Goodrich,Berwick,F,15,L,8,9,17,1.13
51,Cam,Peltz,Pomfret,F,16,,9,8,17,1.06
52,Nate,Moons,Groton,F,13,,4,13,17,1.31
53,Cam,Lathrop,North Yarmouth,F,11,L,8,8,16,1.45
54,Jacob,Colaluca,North Yarmouth,F,19,R,6,10,16,0.84
55,Jake,West,Winchendon,F,16,R,9,7,16,1
56,Nasean,Faria,Kimball Union,D,19,,6,10,16,0.84
57,Jack,Lee,Canterbury,F,15,,9,7,16,1.07
58,Evan,Jones,Belmont Hill,D,15,L,9,7,16,1.07
59,Joe,Feinberg,Milton Academy,F,16,R,10,6,16,1
60,AJ,Oliveri,Worcester Academy,F,13,R,10,6,16,1.23
61,Garrett,Aceto,Proctor Academy,F,16,L,7,9,16,1
62,Max,Colosimo,Milton Academy,F,16,L,7,9,16,1
63,Alex,Small,Andover,F,15,L,4,12,16,1.07
64,Matt,Homer,New Hampton,F,12,L,10,6,16,1.33
65,Jack,Queally,St. Sebastian's,F,12,L,9,7,16,1.33
66,Sawyer,Graubins,Holderness,F,12,R,6,10,16,1.33
67,Ryan,MacCurtain,Noble & Greenough,F,13,L,9,7,16,1.23
68,Colvin,Callahan,Tabor,F,13,R,9,7,16,1.23
69,Kellan,Kissane,Worcester Academy,F,10,L,7,9,16,1.6
70,Cade,Noonan,St. Sebastian's,F,12,L,7,9,16,1.33
71,Justin,Garvey,Milton Academy,D,16,R,2,14,16,1
72,Joey,Dellacroce,NMH,F,17,R,9,6,15,0.88
73,Shamil,Sitdkov,Kents Hill,F,16,L,5,10,15,0.94
74,Carter,Balducci,Mount St. Charles,F,10,L,7,8,15,1.5
75,Brandon,Remppel,Millbrook,F,19,L,4,11,15,0.79
76,Owen,Cronan,Groton,F,13,L,7,8,15,1.15
77,Michael,Delaney,Holderness,F,12,L,5,10,15,1.25
78,Tripp,Schuhwerk,Governors Academy,F,14,L,9,6,15,1.07
79,Mitchell,Smith,St. Paul's School,F,16,L,7,8,15,0.94
80,Ford,Sullivan,Governors Academy,F,14,R,6,9,15,1.07
81,Robbie,Daley,Governors Academy,F,14,R,8,7,15,1.07
82,Matt,Carolan,Belmont Hill,F,16,R,9,6,15,0.94
83,Dylan,Podergois,New Hampton,F,14,R,3,12,15,1.07
84,Hayden,Hutner,Williston-Northampton,F,15,L,6,9,15,1
85,Jackson,Smail,Winchendon,F,15,R,5,10,15,1
86,Ty,Hymovitz,Thayer Academy,F,10,R,5,10,15,1.5
87,Noah,Survilas,Dexter,F,16,R,6,8,14,0.88
88,Teddy,Farren,NMH,F,17,L,4,10,14,0.82
89,Max,Gagnon,Tilton,F,15,R,5,9,14,0.93
90,Kaiden,Sahajpal,Winchendon,F,12,L,6,8,14,1.17
91,Jaxon,Sabataso,North Yarmouth,F,20,R,7,7,14,0.7
92,Maddox,Boyle,Kent School,F,13,R,5,9,14,1.08
93,Carson,Woolcott,Loomis Chaffee,F,12,R,3,11,14,1.17
94,Jack,Funk,Thayer Academy,F,14,L,9,5,14,1
95,Phin,Howard,St. Marks,D,12,,1,13,14,1.17
96,Axel,Black,Proctor Academy,F,16,R,9,5,14,0.88
97,Blake,Cash,Cushing Academy,F,15,L,7,7,14,0.93
98,Finian,Kilbourne,St. Paul's School,F,16,R,4,10,14,0.88
99,Nico,Ciardiello,Avon Old Farms,F,11,R,7,7,14,1.27
100,Carter,Felt,Rivers School,F,10,L,7,7,14,1.4
101,Jack,Ross,Kimball Union,F,20,,3,11,14,0.7
102,JP,Messuri,Dexter,F,16,L,3,11,14,0.88
103,Ben,Romer,BB&N,F,11,R,4,10,14,1.27
104,Dawson,Wood,Kimball Union,F,19,,7,7,14,0.74
105,Anthony,Brunetti,St. Marks,F,12,L,6,8,14,1.17
106,Liam,Welsh,Kents Hill,F,15,R,6,8,14,0.93
107,Joe,Sasso,Exeter,F,14,L,6,7,13,0.93
108,Cam,Fiasconaro,Exeter,D,14,L,5,8,13,0.93
109,Tyler,Hamilton,Dexter,F,16,R,7,6,13,0.81
110,Erion,Milla,Berkshire School,F,17,L,5,8,13,0.76
111,Cooper,Ludwar,Winchendon,F,10,R,7,6,13,1.3
112,Dominic,Somma,Berkshire School,D,17,R,3,10,13,0.76
113,Jonathan,Rivard,Rivers School,F,10,R,4,9,13,1.3
114,Michael,Federico,Thayer Academy,F,14,L,8,5,13,0.93
115,Jake,Assad,Dexter,F,16,L,3,10,13,0.81
116,Nick,Ranaldi,Austin Prep,F,17,L,11,2,13,0.76
117,Liam,Conley,Austin Prep,F,17,L,5,8,13,0.76
118,Ian,Sherman,Pomfret,D,16,,5,8,13,0.81
119,Axel,Favreau,Cushing Academy,C,15,L,2,11,13,0.87
120,Noah,Keeler,Milton Academy,F,16,L,8,5,13,0.81
121,Mason,Serafin,Millbrook,D,19,L,3,10,13,0.68
122,Tommy,Wilkinson,Thayer Academy,F,14,R,8,5,13,0.93
123,Robert,DeKleine,Belmont Hill,F,16,,4,9,13,0.81
124,Kieran,McIntosh,Andover,F,15,R,3,10,13,0.87
125,Ethan,Travis,Tabor,F,12,L,8,5,13,1.08
126,Gaines,Clonts,Canterbury,F,15,R,3,10,13,0.87
127,Hunter,Barone,BB&N,F,11,R,5,8,13,1.18
128,Casey,Berninger,Millbrook,F,19,R,6,7,13,0.68
129,Alexis,Gagne,Kimball Union,F,20,,5,8,13,0.65
130,Ethan,Gingeleskie,Avon Old Farms,F,9,R,8,5,13,1.44
131,Blake,Grislis,St. Marks,D/F,12,,1,12,13,1.08
132,Andrew,Giguere,Governors Academy,F,14,R,3,10,13,0.93
133,Aiden,Goodwin,Austin Prep,F,17,L,3,10,13,0.76
134,Nick,Sumner,Thayer Academy,F,14,R,3,10,13,0.93
135,Cal,Gustafson,Kent School,D,13,L,2,11,13,1
136,David,O'Neill,Andover,F,15,R,2,10,12,0.8
137,Isaac,Hutchinson,NMH,F,17,L,4,8,12,0.71
138,Jason,Rothstein,Taft,F,10,L,2,10,12,1.2
139,Stephen,Rousell,Rivers School,F,10,R,6,6,12,1.2
140,Gavin,Wainwright,St. Sebastian's,D,12,L,4,8,12,1
141,Tom,Ford,Austin Prep,F,17,R,6,6,12,0.71
142,Max,Santos,St. Marks,F,7,,4,8,12,1.71
143,Bruce,Zhong,St. Marks,F,12,,6,6,12,1
144,Tucker,Harris,Avon Old Farms,F,11,L,5,7,12,1.09
145,Will,Norton,Pomfret,F,16,L,9,3,12,0.75
146,Jake,Pandolfo,Austin Prep,F,17,L,5,7,12,0.71
147,Jason,Faith,Andover,F,15,R,4,8,12,0.8
148,Drew,Gallucci,Pingree,F,12,L,6,6,12,1
149,Dylan,Chery,Taft,F,10,L,8,4,12,1.2
150,Dylan,Hall,Frederick Gunn,D,15,L,6,6,12,0.8
151,Jackson,Davies,Kimball Union,F,20,,2,10,12,0.6
152,Brendan,Matthews,St. Sebastian's,F,12,R,3,9,12,1
153,Declan,Grenache,Williston-Northampton,F,15,L,7,5,12,0.8
154,Joseph,Covelluzzi,Cushing Academy,F,15,R,8,4,12,0.8
155,Anderson,Kilbourne,St. Paul's School,F,14,R,4,8,12,0.86
156,Liam,Donnelly,Avon Old Farms,D,11,R,5,7,12,1.09
157,Jamie,Calla,Governors Academy,F,13,R,7,5,12,0.92
158,Zach,Greenlund,The Hill School,F,16,R,1,11,12,0.75
159,Matthew,Macinnis,Winchendon,D,16,L,4,8,12,0.75
160,Carter,Johnson,Berkshire School,F,17,L,1,11,12,0.71
161,Justin,Fernandez,Millbrook,F,19,R,3,8,11,0.58
162,Charlie,MacLeod,Kimball Union,F,19,,5,6,11,0.58
163,Marko,Huo,NMH,D,17,R,2,9,11,0.65
164,Anthony,Pomarico,Winchendon,D,16,L,1,10,11,0.69
165,Kaden,Kern,Winchendon,F,16,L,1,10,11,0.69
166,Richard,Shin,Kent School,F,13,R,5,6,11,0.85
167,Jack,Welby,Holderness,F,11,L,9,2,11,1
168,Felix,Menard,The Hill School,F,16,L,5,6,11,0.69
169,Ryan,Magaletta,St. Georges,F,14,L,3,8,11,0.79
170,Ethan,Figueiredo,Mount St. Charles,F,8,L,5,6,11,1.38
171,Harry,Dermody,St. Paul's School,F,16,L,6,5,11,0.69
172,Ryan,Vohra,St. Paul's School,F,16,L,5,6,11,0.69
173,Henry,Colbert,Holderness,F,12,R,3,8,11,0.92
174,Britton,Bethard,Canterbury,F,15,R,6,5,11,0.73
175,Owen,Schwarz,Loomis Chaffee,F,12,L,6,5,11,0.92
176,Alex,Stahl,Exeter,D/F,14,R,4,7,11,0.79
177,Tucker,Mears,Frederick Gunn,F,15,R,3,8,11,0.73
178,Nathan,Desanto,Frederick Gunn,F,15,R,8,3,11,0.73
179,Greg,Najda,Choate Rosemary Hall,F,11,L,5,6,11,1
180,Luke,Allen,Lawrence Academy,RW,13,R,8,3,11,0.85
181,Brayden,White,Williston-Northampton,F,15,,4,7,11,0.73
182,Owen,Carter,Tabor,D,13,R,4,7,11,0.85
183,Austin,Wu,Dexter,F,16,L,5,6,11,0.69
184,Joseph,Marchi,Dexter,F,13,R,1,10,11,0.85
185,John,Williams,BB&N,F,11,R,6,5,11,1
186,Cameron,Daigle,St. Georges,F,13,R,5,6,11,0.85
187,Parker,Murch,Cushing Academy,F,14,R,5,6,11,0.79
188,Jack,Grahling,Millbrook,F,19,R,6,5,11,0.58
189,AJ,Jones,Holderness,F,12,L,4,7,11,0.92
190,Chase,Watts,Tabor,F,13,L,4,7,11,0.85
191,Anthony,Leech,Kimball Union,D,19,,2,9,11,0.58
192,Camden,Tabb,Williston-Northampton,F,15,L,5,6,11,0.73
193,Reed,Kenney,Berwick,F,15,L,5,6,11,0.73
194,Jake,Donatelli,St. Georges,D,14,L,1,10,11,0.79
195,Harry,Seely,North Yarmouth,F,20,R,2,9,11,0.55
196,Max,Prudovsky,Dexter,F,16,L,2,9,11,0.69
197,Ben,Marcolini,Cushing Academy,F,15,L,4,7,11,0.73
198,Edouard,Cantin,Winchendon,F,16,R,2,9,11,0.69
199,Zachary,Fedele,Andover,D,15,L,4,7,11,0.73
200,Steven,Khonroo,Winchendon,F,16,R,1,10,11,0.69
201,Zach,Gay,Tilton,F,15,R,5,5,10,0.67
202,Carter,Cowan,Kimball Union,F,20,,4,6,10,0.5
203,Mason,St. Louis,Brunswick,F,14,,4,6,10,0.71
204,Ethan,Goodrich,St. Georges,F,13,L,5,5,10,0.77
205,Liam,Hewins,Worcester Academy,F,11,R,7,3,10,0.91
206,Preston,Kelly-Paquet,Berkshire School,F,17,L,5,5,10,0.59
207,Elliot,Wood,Groton,D,13,R,4,6,10,0.77
208,Ryan,Murray,Hotchkiss School,F,10,L,6,4,10,1
209,Graham,Luskin,Pingree,D,13,L,3,7,10,0.77
210,Tim,Sullivan,Proctor Academy,F,16,R,2,8,10,0.63
211,Gus,Lambert,Berwick,F,15,L,5,5,10,0.67
212,Jack,Galvin,Austin Prep,D,17,R,2,8,10,0.59
213,Gavin,Holland,Lawrence Academy,D,12,R,1,9,10,0.83
214,Matteo,Alvarez,Deerfield Academy,F,12,R,6,4,10,0.83
215,Alex,Strug,Deerfield Academy,F,12,L,5,5,10,0.83
216,Easton,Kinsler,Choate Rosemary Hall,F,11,L,5,5,10,0.91
217,Kane,Mori,Holderness,F,12,L,6,4,10,0.83
218,Stephen,Connolly,North Yarmouth,F,20,L,8,2,10,0.5
219,Alex,Reed,Tilton,F,15,R,5,5,10,0.67
220,Chance,Bolton,Milton Academy,D,16,R,2,8,10,0.63
221,Dylan,Chernoff,Berkshire School,F,17,R,6,4,10,0.59
222,Sam,Fishbone,St. Sebastian's,D,12,R,1,9,10,0.83
223,Timothy,Donohue,Westminster,F,11,L,3,7,10,0.91
224,Bryan,Aquino,Lawrenceville School,F,11,R,3,7,10,0.91
225,Cam,Potter,Worcester Academy,D,13,L,1,9,10,0.77
226,Gus,Chong,Berkshire School,D,17,R,0,10,10,0.59
227,Nick,Ware,Belmont Hill,D,16,,0,10,10,0.63
228,Jake,Harrison,Hotchkiss School,F,10,R,0,10,10,1
229,Thomas,Wilson,Exeter,D,14,L,1,8,9,0.64
230,Owen,Cheever,North Yarmouth,D,12,L,1,8,9,0.75
231,Alex,Theodore,Andover,F,13,L,7,2,9,0.69
232,Tanner,Smith,Albany Academy,F,18,R,5,4,9,0.5
233,Thomas,Ojard,Kimball Union,D,20,,4,5,9,0.45
234,Mike,Tober,Mount St. Charles,F,8,R,8,1,9,1.13
235,Quinn,Brandell,St. Paul's School,D,16,L,4,5,9,0.56
236,Will,Watson,Loomis Chaffee,F,11,R,4,5,9,0.82
237,Oliver,Svoboda,Cushing Academy,D,15,L,1,8,9,0.6
238,Edouard,Belval-Turmel,Proctor Academy,D,16,L,1,8,9,0.56
239,William,Wright,Frederick Gunn,F,15,R,2,7,9,0.6
240,Adam,Lopashanski,Berwick,F,15,R,2,7,9,0.6
241,Callum,Green,St. Paul's School,F,16,L,6,3,9,0.56
242,Nick,Dias,Brooks School,F,11,L,5,4,9,0.82
243,Cameron,Roof,BB&N,D,11,R,2,7,9,0.82
244,Nolan,Roberts,Andover,F,15,R,3,6,9,0.6
245,Hampus,Vandenberg,Brunswick,D,14,,2,7,9,0.64
246,Cameron,Clark,Berwick,D,15,R,5,4,9,0.6
247,Gino,LaRusso,Canterbury,F,15,L,2,7,9,0.6
248,Lukas,Machan,Deerfield Academy,F,12,L,4,5,9,0.75
249,Jeff,Swartz,Cushing Academy,C,15,L,5,4,9,0.6
250,Alistair,At. Hilaire,Lawrenceville School,F,11,R,4,5,9,0.82
251,Owen,Connolly,Avon Old Farms,F,11,L,3,5,8,0.73
252,Chris,Thompson,Deerfield Academy,F,12,R,5,3,8,0.67
253,Jake,Speck,Milton Academy,F,16,R,4,4,8,0.5
254,Sam,Farrell,Middlesex,F,10,L,4,4,8,0.8
255,Jack,Dahill,Brooks School,F,11,L,5,3,8,0.73
256,Ryan,Quirk,St. Georges,F,14,L,5,3,8,0.57
257,Alex,Nolan,Hotchkiss School,F,10,R,2,6,8,0.8
258,George,Gritsenko,New Hampton,F,17,R,3,5,8,0.47
259,Will,Burr,Loomis Chaffee,F,12,R,3,5,8,0.67
260,Jack,Schaal,Salisbury School,F,12,,6,2,8,0.67
261,Kevin,Mannix,Westminster,F,11,R,2,6,8,0.73
262,Marek,Hrnciar,Canterbury,F,15,R,4,4,8,0.53
263,James,Levis,Andover,F,15,R,2,6,8,0.53
264,Garrett,Kohler,Andover,F,15,R,3,5,8,0.53
265,Evan,Benoit,Albany Academy,F,18,L,2,6,8,0.44
266,Finn,Dorrity,Brunswick,D,14,,2,6,8,0.57
267,Jake,Crowley,Exeter,F,14,R,2,6,8,0.57
268,Will,Frain,Lawrence Academy,F,13,L,3,5,8,0.62
269,John,Crowley,Groton,F,13,R,2,6,8,0.62
270,Jack,Daly,Salisbury School,F,12,,4,4,8,0.67
271,Caleb,Howe,Millbrook,F,19,R,2,6,8,0.42
272,Braden,Marshall,Westminster,D,11,R,1,7,8,0.73
273,Alek,Geffken,Proctor Academy,D,16,R,4,4,8,0.5
274,Isaac,Lavoie,North Yarmouth,F,20,L,3,5,8,0.4
275,Charlie,Blake,Andover,F,15,R,4,4,8,0.53
276,Ollie,Haynes,Mount St. Charles,F,10,L,4,4,8,0.8
277,Matthew,Patko,Canterbury,D,14,L,3,5,8,0.57
278,Logan,Martel,Canterbury,D,15,L,2,6,8,0.53
279,Gavin,Burley,New Hampton,F,17,L,2,6,8,0.47
280,Ryan,Tartaglione,Frederick Gunn,F,15,R,3,5,8,0.53
281,James,Ferreira,BB&N,F,11,L,2,6,8,0.73
282,Andrew,Martin,Brooks School,F,10,L,4,4,8,0.8
283,Oliver,Quong,New Hampton,F,16,L,1,7,8,0.5
284,Brady,Grislis,Pomfret,F,16,,2,6,8,0.5
285,Maks,Morgoslepov,Avon Old Farms,F,11,L,4,4,8,0.73
286,Jonas,Marek,NMH,F,16,L,3,5,8,0.5
287,Owen,Andrews,Deerfield Academy,F,12,L,4,4,8,0.67
288,Nick,Ferrie,Loomis Chaffee,F,12,L,3,5,8,0.67
289,Cam,Joinville,Worcester Academy,F,13,R,3,5,8,0.62
290,Tegan,Gregory,Holderness,D,12,L,1,7,8,0.67
291,Kris,Soja,Noble & Greenough,D,13,L,1,7,8,0.62
292,Zach,Mohamed,Noble & Greenough,F,13,L,4,4,8,0.62
293,Marcello,Martinelli,Tabor,D,13,L,1,7,8,0.62
294,Michael,Rutledge,Millbrook,D,19,R,3,5,8,0.42
295,Evan,Handler,Rivers School,D,10,R,2,6,8,0.8
296,Cam,Swank,St. Marks,D,12,R,5,3,8,0.67
297,Jake,Cabral,New Hampton,F,17,L,6,2,8,0.47
298,Matt,Lumia,Kents Hill,F,15,L,2,6,8,0.53
299,Jack,O'Dell,Andover,D,15,R,4,4,8,0.53
300,Harry,Holland,Deerfield Academy,D,11,R,1,7,8,0.73
301,Cameron,Conklin,Choate Rosemary Hall,F,11,L,2,6,8,0.73
302,Aiden,Grinshpun,Kent School,F,8,R,4,4,8,1
303,Alex,Bourque,Proctor Academy,D,16,L,1,7,8,0.5
304,Logan,Cotter,St. Marks,D,12,,3,5,8,0.67
305,Will,Cooney,St. Marks,F,12,L,1,7,8,0.67
306,Tavian,Mandeville,Rivers School,D,10,L,2,6,8,0.8
307,Austin,Groves,Hotchkiss School,F,10,L,5,3,8,0.8
308,Chase,Green,Austin Prep,F,17,L,2,6,8,0.47
309,Cooper,Hosmer,Milton Academy,F,16,R,3,5,8,0.5
310,Cooper,Schuhwerk,Governors Academy,D,11,R,1,7,8,0.73
311,Cullen,Gullott,Lawrence Academy,F,13,L,4,4,8,0.62
312,Griffin,Halecki,Tilton,F,15,L,3,5,8,0.53
313,Brian,McFadden,Thayer Academy,D,14,R,1,7,8,0.57
314,Heyden,Hildebrandt,Tabor,F,13,L,0,8,8,0.62
315,Jack,Couture,Governors Academy,D,14,L,0,8,8,0.57
316,Brendan,McCarthy,Exeter,D,14,R,2,5,7,0.5
317,Matt,Hines,Dexter,D,13,R,2,5,7,0.54
318,Joey,Riganti,Albany Academy,F,18,R,2,5,7,0.39
319,Aiden,Craft,Exeter,F,14,R,4,3,7,0.5
320,Tristan,Dandel,Hoosac,F,9,L,5,2,7,0.78
321,Zach,Broccolo,Kents Hill,F,16,L,3,4,7,0.44
322,Cole,Longfield,St. Georges,F,14,L,4,3,7,0.5
323,Harrison,McLean,Berkshire School,D,17,L,2,5,7,0.41
324,Connor,Wig,Groton,D,13,L,1,6,7,0.54
325,Davis,Jamison,Groton,F,13,,6,1,7,0.54
