rank,first_name,last_name,team,position,gp,shoots,goals,assists,points,ppg
326,Sebastien,Drouin,Groton,F,13,,3,4,7,0.54
327,Maddox,Larocque,Vermont Academy,F,16,R,5,2,7,0.44
328,Blake,Postles,Vermont Academy,F,16,R,5,2,7,0.44
329,Logan,McGovern,Austin Prep,D,17,L,4,3,7,0.41
330,Jaden,Ficek,St. Paul's School,F,16,R,4,3,7,0.44
331,Aidan,McNeal,Worcester Academy,D,13,R,2,5,7,0.54
332,Owen,Burke,Westminster,F,11,L,5,2,7,0.64
333,Will,Derbyshire,Westminster,F,11,R,4,3,7,0.64
334,Michael,Barrett,Andover,F,15,,6,1,7,0.47
335,Owen,Gibbons,Brunswick,F,14,,3,4,7,0.5
336,Keegan,Kazan,Brunswick,F,14,,2,5,7,0.5
337,Luke,Morin,Rivers School,F,10,R,4,3,7,0.7
338,Ryan,Collins,Frederick Gunn,D,15,R,2,5,7,0.47
339,Chris,Paolone,Frederick Gunn,D,15,R,2,5,7,0.47
340,Preston,Abbott,New Hampton,D,17,L,1,6,7,0.41
341,Noah,Fitzsimons,Kent School,F,13,L,2,5,7,0.54
342,Luca,Didio,Albany Academy,F,18,R,3,4,7,0.39
343,Maxx,Corradi,Avon Old Farms,F,11,L,2,5,7,0.64
344,Will,Pratt,Rivers School,D,9,L,2,5,7,0.78
345,Quaye,MacDonald,Holderness,F,12,R,2,5,7,0.58
346,Ares,Miller,Tabor,F,13,L,4,3,7,0.54
347,Sebastian,Mogull,Cushing Academy,F,15,R,3,4,7,0.47
348,Avin,Rodovsky,Kents Hill,F,16,R,2,5,7,0.44
349,Tommy,Moore,Dexter,F,16,R,5,2,7,0.44
350,Frank,Fan,Pomfret,F,16,,3,4,7,0.44
351,Nikolai,Bazalitski,Loomis Chaffee,F,11,L,4,3,7,0.64
352,Martyn,Ogorodnikov,Kent School,D,12,R,2,5,7,0.58
353,Colton,Simas,Deerfield Academy,F,10,R,2,5,7,0.7
354,Ty,Curry,St. Sebastian's,F,12,R,1,6,7,0.58
355,Kaiden,Donia,Groton,D,13,R,2,5,7,0.54
356,Levi,Jones,Vermont Academy,F,16,L,2,5,7,0.44
357,Coen,Bassler,Winchendon,F,11,L,3,4,7,0.64
358,Payton,Tracy,St. Georges,D,10,L,1,6,7,0.7
359,James,Hayward,Pomfret,F,16,,3,4,7,0.44
360,Wil,DeMan,The Hill School,D,16,L,2,5,7,0.44
361,Aidan,Norton,Pomfret,D,16,L,2,5,7,0.44
362,Domenico,Clarizio,Taft,F,10,R,4,3,7,0.7
363,Dennis,Klimashov,Austin Prep,F,17,L,1,6,7,0.41
364,Ryan,Porter,Dexter,D,16,L,1,6,7,0.44
365,Michael,McGrath,Deerfield Academy,F,9,L,1,6,7,0.78
366,Olivier,Tellier,Albany Academy,D,18,L,0,7,7,0.39
367,Ben,English,Worcester Academy,D,13,L,0,7,7,0.54
368,Owen,Hughes,Austin Prep,D,17,R,0,7,7,0.41
369,Lucas,Smith,Berkshire School,D,17,L,0,7,7,0.41
370,Michael,Mosher,Holderness,D,12,L,0,7,7,0.58
371,Joel,Thompson,St. Georges,D,14,R,0,7,7,0.5
372,Cazimir,Wotkowicz,Tilton,F,15,L,4,2,6,0.4
373,Ryan,Shanahan,Tilton,F,15,R,2,4,6,0.4
374,Eddie,Hannan,Tilton,D,15,L,2,4,6,0.4
375,Matthew,McLellan,Tilton,F,15,R,4,2,6,0.4
376,Bryce,Turmel,Tilton,F,15,L,4,2,6,0.4
377,Max,Monroe,Berkshire School,D,17,R,2,4,6,0.35
378,James,Jackson,Brunswick,F,14,,3,3,6,0.43
379,Ben,Lombardi,Brunswick,F,14,,4,2,6,0.43
380,Jack,Thompson,Brunswick,F,14,,5,1,6,0.43
381,Brayden,Erickson,St. Georges,F,13,R,3,3,6,0.46
382,Thomas,Birks,St. Marks,F,9,L,2,4,6,0.67
383,Jimmy,Carrara,Mount St. Charles,F,10,L,2,4,6,0.6
384,John,Bentley,St. Paul's School,F,16,L,1,5,6,0.38
385,Grover,Henderson,Avon Old Farms,F,10,R,2,4,6,0.6
386,Matthew,Wallace,Hotchkiss School,F,10,R,4,2,6,0.6
387,Brenden,Gilooly,Westminster,F,11,R,3,3,6,0.55
388,Cole,Cournoyer,Berwick,F,15,R,3,3,6,0.4
389,Dylan,Kolcun,Lawrenceville School,F,11,R,3,3,6,0.55
390,Hudson,Wood,Brooks School,F,11,R,2,4,6,0.55
391,Easton,Anello,Williston-Northampton,D,15,L,1,5,6,0.4
392,Michael,Block,Frederick Gunn,D,15,R,1,5,6,0.4
393,Mikey,Dossier,Choate Rosemary Hall,F,10,L,3,3,6,0.6
394,Carter,Watson,Dexter,F,16,R,3,3,6,0.38
395,Giovanni,Ferrucci,Loomis Chaffee,F,12,R,4,2,6,0.5
396,Ryan,Holmes,Westminster,F,11,L,4,2,6,0.55
397,Max,O'Regan,St. Paul's School,F,10,L,4,2,6,0.6
398,Bruce,Li,Groton,D,13,,1,5,6,0.46
399,Donovan,Richards,Lawrenceville School,F,11,L,3,3,6,0.55
400,Jan,Mrnavy,Hoosac,D,9,L,1,5,6,0.67
401,Malkin,Pierre,Millbrook,F,13,L,4,2,6,0.46
402,Alex,Gadbois,Kents Hill,F,16,L,2,4,6,0.38
403,Max,Yakub,Avon Old Farms,D,11,L,1,5,6,0.55
404,Jack,Devlin,Mount St. Charles,D,10,L,1,5,6,0.6
405,Cam,Reed,Mount St. Charles,F,10,L,2,4,6,0.6
406,Jeremy,Lavoie,Hebron,F,15,,3,3,6,0.4
407,Phil,Skoczylas,Kents Hill,F,16,L,2,4,6,0.38
408,Matas,Janulis,Lawrence Academy,D,13,L,1,5,6,0.46
409,London,McDonald,Tabor,F,13,R,2,4,6,0.46
410,Leo,Kavey,Tabor,F,13,L,2,4,6,0.46
411,Colton,Cleaves,Brunswick,F,12,,4,2,6,0.5
412,Will,Carosi,St. Georges,F,14,L,2,4,6,0.43
413,Ryan,Clay,BB&N,D,9,R,1,5,6,0.67
414,Logan,Smith,Taft,D,10,L,1,5,6,0.6
415,Paul,Smith,Austin Prep,D,17,R,1,5,6,0.35
416,Brodie,Donovan,Governors Academy,F,14,L,1,5,6,0.43
417,Daniel,Chang,Groton,F,13,,1,5,6,0.46
418,Brody,Latkin,Avon Old Farms,D,11,R,0,6,6,0.55
419,Bruce,Danaher,Pingree,F,13,L,0,6,6,0.46
420,Tyler,Poti,Winchendon,D,16,L,0,6,6,0.38
421,Liam,Carlin,Winchendon,F,15,R,0,6,6,0.4
422,Jack,Daly,Loomis Chaffee,D,12,L,0,6,6,0.5
423,Brett,Kohut,Millbrook,F,15,R,3,2,5,0.33
424,Xander,Boutilier,Kimball Union,F,3,,2,3,5,1.67
425,James,Reilly,Berkshire School,D,17,R,3,2,5,0.29
426,Nolan,Wilson,Groton,F,13,R,3,2,5,0.38
427,Gehrig,White,Kents Hill,D,16,R,3,2,5,0.31
428,James,Albers,Holderness,F,12,R,4,1,5,0.42
429,Travis,Gillen,Brewster,F,7,,4,1,5,0.71
430,Rahmi,Moazzez,The Hill School,D,16,R,3,2,5,0.31
431,Hayden,Addison,NMH,F,14,R,1,4,5,0.36
432,Aiden,Ayojiak,Hoosac,F,9,L,2,3,5,0.56
433,Graham,Phinney,Mount St. Charles,D,10,L,2,3,5,0.5
434,Hunter,Henderson,Holderness,F,12,L,3,2,5,0.42
435,Nick,Burns,Wilbraham & Monson,C,5,L,5,0,5,1
436,Jack,Cannon,Andover,F,15,R,2,3,5,0.33
437,Mason,Keramidas,Albany Academy,F,18,R,3,2,5,0.28
438,Aiden,Bean,Kimball Union,F,20,,2,3,5,0.25
439,Aidan,Lally,Berwick,F,15,L,2,3,5,0.33
440,Joe,Gannon,Taft,F,10,R,2,3,5,0.5
441,Brady,Smith,Taft,D,10,L,1,4,5,0.5
442,Andy,Xu,Choate Rosemary Hall,F,10,R,4,1,5,0.5
443,Landon,Brawn,Williston-Northampton,F,15,R,3,2,5,0.33
444,Logan,Melillo,Millbrook,D,19,R,1,4,5,0.26
445,Jack,McCullough,Brunswick,D,14,,1,4,5,0.36
446,Liam,Walker,BB&N,F,11,L,3,2,5,0.45
447,Danny,Porter,St. Sebastian's,F,11,R,4,1,5,0.45
448,Chris,Gannon,Millbrook,F,19,R,2,3,5,0.26
449,Artie,Ambuhl,Millbrook,F,17,L,2,3,5,0.29
450,Cooper,Shea,Thayer Academy,D,14,L,2,3,5,0.36
451,Jack,Oliver,Albany Academy,F,18,L,2,3,5,0.28
452,Olivier,Benoit,Tabor,D,13,L,2,3,5,0.38
453,Cam,Plourde,North Yarmouth,F,20,L,1,4,5,0.25
454,John,Shaughnessy,Tabor,F,13,L,4,1,5,0.38
455,Dan,Tracy,NMH,F,17,L,2,3,5,0.29
456,Alex,Khamichonak,The Hill School,F,16,L,2,3,5,0.31
457,Max,Hu,Loomis Chaffee,D,12,L,1,4,5,0.42
458,Andrew,Dunleavy,St. Marks,RW,12,,3,2,5,0.42
459,Jared,Hughes,St. Sebastian's,F,12,L,3,2,5,0.42
460,TJ,Petropoulos,Milton Academy,F,16,R,2,3,5,0.31
461,Aidan,Patton,Hotchkiss School,F,10,L,2,3,5,0.5
462,Talon,Beyer,Berwick,F,15,L,3,2,5,0.33
463,Gavin,Bishop,Millbrook,D,19,L,1,4,5,0.26
464,Phil,Groeling,New Hampton,F,16,R,2,3,5,0.31
465,Tynan,Moses,Pingree,D,13,L,1,4,5,0.38
466,Will,Sheehan,Pingree,RW,13,R,2,3,5,0.38
467,Xander,Robertson,Vermont Academy,F,16,R,4,1,5,0.31
468,Leyton,Riendeau,Vermont Academy,D,16,L,2,3,5,0.31
469,Michael,Ronan,New Hampton,F,16,L,2,3,5,0.31
470,Alex,Robbins,BB&N,F,10,L,1,4,5,0.5
471,Thomas,Mattera,Roxbury Latin,F,9,L,3,2,5,0.56
472,Chay,Simons,St. Paul's School,D,16,L,1,4,5,0.31
473,Carter,Doherty,St. Paul's School,F,15,L,2,3,5,0.33
474,Brodie,Anderson,Cushing Academy,D,15,R,1,4,5,0.33
475,Louis,Marobella,Belmont Hill,D,16,R,1,4,5,0.31
476,Matthew,Bowolick,St. Georges,F,14,R,2,3,5,0.36
477,Michael,Battista,Lawrence Academy,F,13,L,4,1,5,0.38
478,Patrick,Maguire,Lawrence Academy,F,13,L,2,3,5,0.38
479,Sam,Chartier,Williston-Northampton,D,15,R,1,4,5,0.33
480,Conor,Reilly,Brewster,F,7,,2,3,5,0.71
481,RJ,Grace,Winchendon,D,16,L,1,4,5,0.31
482,George,Kavanaugh,New Hampton,D,17,L,1,4,5,0.29
483,Jameson,Needham,St. Sebastian's,F,10,R,2,3,5,0.5
484,Jamison,Nicosia,Middlesex,F,10,L,1,4,5,0.5
485,Harrison,Ooten,Vermont Academy,D,16,R,1,4,5,0.31
486,Josh,Levy,Milton Academy,D,16,R,2,3,5,0.31
487,Jalen,Carter,Choate Rosemary Hall,F,10,L,2,3,5,0.5
488,Kurt,Beck,Dexter,D,16,L,1,4,5,0.31
489,Nolan,Wrenn,Pomfret,D,16,R,1,4,5,0.31
490,Michael,Nerich,Tilton,D,15,R,0,5,5,0.33
491,Ethan,Wang,Kent School,F,6,R,0,5,5,0.83
492,Owen,Draddy,St. Georges,D,14,R,0,5,5,0.36
493,Stephen,Pinette,Worcester Academy,F,13,L,0,5,5,0.38
494,Gabriel,Auger,The Hill School,F,13,R,0,5,5,0.38
495,John,Lovell,Wilbraham & Monson,F,5,R,0,5,5,1
496,Alex,Zinman,Brunswick,D,14,,0,5,5,0.36
497,Nathan,Caples,Deerfield Academy,D,9,L,0,5,5,0.56
498,Marek,Oboril,NMH,D,17,L,0,5,5,0.29
499,Carson,Craig,Westminster,D,11,L,0,5,5,0.45
500,Aaron,Sheck,Kimball Union,D,20,,0,5,5,0.25
501,Alex,Guo,Belmont Hill,D,16,L,0,5,5,0.31
502,Chase,McCoy,Tabor,F,13,R,0,5,5,0.38
503,Landon,Roe,Belmont Hill,F,16,,0,5,5,0.31
504,George,Tsatas,Westminster,D,11,L,0,5,5,0.45
505,Eric,Bagg,Exeter,F,14,L,3,1,4,0.29
506,Michael,Contino,Millbrook,F,19,R,1,3,4,0.21
507,Tyler,Callander,Exeter,F,14,L,1,3,4,0.29
508,Josh,Dietz,Albany Academy,F,14,R,3,1,4,0.29
509,Jan,Hlavka,Hoosac,F,9,L,3,1,4,0.44
510,Hunter,Hanford,Brunswick,F,13,,4,0,4,0.31
511,Jonathan,Chon,Canterbury,F,15,L,1,3,4,0.27
512,Max,Menkowitz,The Hill School,F,16,R,4,0,4,0.25
513,Brady,Lecuyer,Mount St. Charles,D,10,L,1,3,4,0.4
514,Robbie,Mcphee,Worcester Academy,F,13,L,3,1,4,0.31
515,Massimo,Guarnieri,Westminster,F,11,R,3,1,4,0.36
516,Ethan,Machado,Cushing Academy,F,15,R,2,2,4,0.27
517,Thomas,Broderick,Dexter,D,16,L,2,2,4,0.25
518,Henning,Reinnprecht,Taft,F,7,L,3,1,4,0.57
519,Cam,Menhall,Lawrence Academy,F,13,L,1,3,4,0.31
520,Keenan,Hauser,Choate Rosemary Hall,F,4,R,2,2,4,1
521,Owen,Hannah,Deerfield Academy,F,12,L,3,1,4,0.33
522,William,Kertesz,Deerfield Academy,F,12,L,3,1,4,0.33
523,Justin,Dupuis,Choate Rosemary Hall,D,11,R,2,2,4,0.36
524,Charlie,Delay,St. Sebastian's,F,5,L,1,3,4,0.8
525,Dylan,Jordan,Proctor Academy,F,16,R,2,2,4,0.25
526,Finn,Gatta,Millbrook,F,17,R,3,1,4,0.24
527,Owen,Lundin,Lawrence Academy,C,12,R,2,2,4,0.33
528,Jacob,Turcotte,Winchendon,D,15,R,1,3,4,0.27
529,Jonah,Lindsay,Albany Academy,D,18,L,2,2,4,0.22
530,Grant,Solomon,Tabor,F,13,L,2,2,4,0.31
531,Rick,Cheng,Lawrenceville School,D,11,L,2,2,4,0.36
532,Brody,Nies,Holderness,D,8,R,1,3,4,0.5
533,Kevin,Summers,Vermont Academy,D/F,16,L,3,1,4,0.25
534,Caleb,Keyes,Worcester Academy,F,13,R,4,0,4,0.31
535,Colin,Celiberti,Worcester Academy,F,13,R,2,2,4,0.31
536,Joey,Burke,Loomis Chaffee,F,12,L,2,2,4,0.33
537,Miles,Sobky,Proctor Academy,F,16,R,1,3,4,0.25
538,Cameron,Hunchak,Choate Rosemary Hall,F,11,R,1,3,4,0.36
539,Chris,Welby,St. Sebastian's,F,12,R,2,2,4,0.33
540,Emilien,Goudreault,Kents Hill,F,16,R,3,1,4,0.25
541,Dylan,Rafail,Kent School,F,13,R,1,3,4,0.31
542,Shane,Fraser,Loomis Chaffee,F,12,L,2,2,4,0.33
543,Luke,Walkauskas,Salisbury School,F,12,,3,1,4,0.33
544,Keegan,Sears,Kent School,F,13,R,3,1,4,0.31
545,Connor,Emens,Canterbury,D,15,R,1,3,4,0.27
546,Hayden,Meskin,Loomis Chaffee,D,12,R,2,2,4,0.33
547,Colton,Stecchini,Lawrenceville School,F,11,R,1,3,4,0.36
548,Evan,Seow,Hotchkiss School,D,10,L,1,3,4,0.4
549,James,Connor,Berwick,D,15,L,1,3,4,0.27
550,Dylan,Potvin,Governors Academy,F,14,L,2,2,4,0.29
551,Blake,Abramson,NMH,F,17,R,2,2,4,0.24
552,Chase,Warsofsky,Cushing Academy,F,14,L,1,3,4,0.29
553,Will,Archibald,Roxbury Latin,D,10,R,2,2,4,0.4
554,Brian,Yandle,Cushing Academy,F,15,L,1,3,4,0.27
555,Jai,Perry-Pereira,St. Paul's School,F,16,R,2,2,4,0.25
556,James,Hamlin,Roxbury Latin,F,10,R,2,2,4,0.4
557,Tucker,O'Neil,Holderness,D,12,R,1,3,4,0.33
558,Trey,Hanson,Governors Academy,F,14,R,1,3,4,0.29
559,Alex,Taylor,Frederick Gunn,F,15,R,2,2,4,0.27
560,Brady,Harris,Austin Prep,D,17,L,1,3,4,0.24
561,Brady,Ellis,Lawrence Academy,C,13,R,2,2,4,0.31
562,Luke,Sardone,Middlesex,F,10,R,2,2,4,0.4
563,Jacob,Jett,Avon Old Farms,F,11,L,1,3,4,0.36
564,Joey,Carpentieri,Austin Prep,D,17,R,2,2,4,0.24
565,Chace,Kivlehan,Austin Prep,F,17,R,1,3,4,0.24
566,Patrick,Quill,Austin Prep,F,17,R,1,3,4,0.24
567,Raphael,Aberbach,Groton,F,13,L,1,3,4,0.31
568,Cal,Hoyt,Williston-Northampton,F,15,R,1,3,4,0.27
569,Gleb,Kokorin,Cushing Academy,D,14,R,0,4,4,0.29
570,Matteo,Di Marzo,Westminster,D,9,L,0,4,4,0.44
571,Russell,Louie,Andover,F,15,L,0,4,4,0.27
572,Tayvin,Frongello,Dexter,D,16,L,0,4,4,0.25
573,Cliff,Hedges,Hebron,D,15,,0,4,4,0.27
574,Curtis,Brown,North Yarmouth,F,20,L,0,4,4,0.2
575,Travis,Chatwin,Albany Academy,D,18,R,0,4,4,0.22
576,Esref,Erkmen,Millbrook,D,19,L,0,4,4,0.21
577,Nicholas,Lapointe,Hebron,F,15,,0,4,4,0.27
578,Colin,O'Leary,St. Paul's School,D,16,L,0,4,4,0.25
579,Gavin,Code,St. Paul's School,F,16,R,0,4,4,0.25
580,Frank,Tillinghast,Worcester Academy,D,13,L,0,4,4,0.31
581,Matyas,Matl,Kents Hill,D,16,R,0,4,4,0.25
582,Tyler,Beaudoin,Westminster,F,11,R,0,4,4,0.36
583,Michael,Shaw,Milton Academy,D,16,L,0,4,4,0.25
584,Cam,Cataruzolo,Roxbury Latin,F,10,L,0,4,4,0.4
585,Sean,Farrell,Pomfret,D,16,,0,4,4,0.25
586,Matthew,Koch,Avon Old Farms,D,11,L,0,4,4,0.36
587,Keegan,Hunt,New Hampton,D,17,R,0,4,4,0.24
588,Nathan,Roy,Kents Hill,D,16,R,0,4,4,0.25
589,Christopher,Saint-Phard,Kimball Union,F,20,,3,0,3,0.15
590,Patrick,Cerullo,Frederick Gunn,F,15,L,2,1,3,0.2
591,Connor,Leminen,Pingree,D,13,,2,1,3,0.23
592,Cam,McDonough,Cushing Academy,C,15,L,2,1,3,0.2
593,Tommy,Nicolopolous,St. Marks,D,12,,1,2,3,0.25
594,Steven,Burke,Brewster,F,7,,2,1,3,0.43
595,Matteo,Sollazzo,Brewster,D,7,,2,1,3,0.43
596,Peter,Gilraine,Austin Prep,F,17,R,1,2,3,0.18
597,Charlie,Davis,Westminster,F,9,L,1,2,3,0.33
598,Henry,Zidek,The Hill School,F,16,R,2,1,3,0.19
599,Tyler,Branch,Brewster,F,7,,2,1,3,0.43
600,Kevin,Bertrand,Hebron,F,15,,3,0,3,0.2
601,Matty,Hanrahan,Westminster,F,11,L,2,1,3,0.27
602,Whit,Denzin,Frederick Gunn,F,15,L,2,1,3,0.2
603,Brady,Lee,Lawrenceville School,D,11,R,2,1,3,0.27
604,Caden,Desjardins,Berwick,F,15,L,2,1,3,0.2
605,Yoshiki,Chitose,Choate Rosemary Hall,F,11,R,2,1,3,0.27
606,Cole,Bradford,Brooks School,F,11,L,2,1,3,0.27
607,Karolis,Janulis,Lawrence Academy,F,13,L,2,1,3,0.23
608,Alejandro,Hassan,Groton,F/D,13,L,3,0,3,0.23
609,Christopher,Marques,Tilton,D,15,R,1,2,3,0.2
610,Dylan,Rothstein,Taft,F,10,R,1,2,3,0.3
611,Will,Gerst,Proctor Academy,F,16,R,2,1,3,0.19
612,Braiden,Moriarty,Worcester Academy,F,13,R,1,2,3,0.23
613,Kai,Bara,Brooks School,F,11,R,2,1,3,0.27
614,Joe,Meade,Roxbury Latin,F,10,L,3,0,3,0.3
615,Deniz,Unal,Noble & Greenough,D,13,R,1,2,3,0.23
616,Cam,Sadak,Williston-Northampton,F,15,R,1,2,3,0.2
617,Aiden,Shou,Lawrenceville School,F,11,R,1,2,3,0.27
618,Joey,Gualtieri,Hebron,F,15,,1,2,3,0.2
619,Caleb,North,Canterbury,F,15,R,3,0,3,0.2
620,Ryan,Hecker,Avon Old Farms,D,11,R,1,2,3,0.27
621,Richard,Jenkins,New Hampton,D,17,L,1,2,3,0.18
622,Chase,Mallin,Hebron,F,15,,2,1,3,0.2
623,Andy,Haban,NMH,F,15,L,2,1,3,0.2
624,Davyd,Jefferies,Hebron,F,15,,2,1,3,0.2
625,Tedy,Hannon,Tilton,F,14,L,2,1,3,0.21
626,Jack,Kang,Choate Rosemary Hall,F,11,R,1,2,3,0.27
627,Bear,Tang,BB&N,F,11,L,2,1,3,0.27
628,Nolan,Sweeney,Tabor,D,11,L,1,2,3,0.27
629,Nao,Dutil,The Hill School,D,15,L,1,2,3,0.2
630,Daniel,Raff Cohen,Williston-Northampton,F,15,R,1,2,3,0.2
631,Ollie,Manning,St. Sebastian's,D,12,R,2,1,3,0.25
632,Andrew,Marcucci,New Hampton,D,11,L,2,1,3,0.27
633,Shane,Flanagan,The Hill School,F,16,R,2,1,3,0.19
634,Evan,Williams,Hotchkiss School,D,10,L,2,1,3,0.3
635,Nico,Potts,Governors Academy,F,14,R,1,2,3,0.21
636,Andrew,Martineau,Canterbury,F,15,L,1,2,3,0.2
637,Nolan,Hartman,BB&N,F,11,L,2,1,3,0.27
638,Daniel,Maglathlin,Winchendon,D,16,L,2,1,3,0.19
639,Brian,Whitecross,Roxbury Latin,F,10,L,2,1,3,0.3
640,Eben,Alden,Noble & Greenough,D,13,R,1,2,3,0.23
641,Ben,Levering,Noble & Greenough,F,13,,1,2,3,0.23
642,Parfen,Adbin,Kents Hill,D,16,L,2,1,3,0.19
643,Zach,Noxon,Rivers School,F,10,L,1,2,3,0.3
644,Leo,Packard,Middlesex,F,10,R,2,1,3,0.3
645,Ryan,Kiyonaga,Albany Academy,F,15,R,1,2,3,0.2
646,Carson,Lowry,Taft,F,10,L,1,2,3,0.3
647,Marcus,Pukel,Brooks School,,11,,1,2,3,0.27
648,Ethen,Fines,Williston-Northampton,F,14,R,1,2,3,0.21
649,Colby,Mara,Lawrence Academy,D,13,L,1,2,3,0.23
650,Emmett,Aufiero,Belmont Hill,D,15,,1,2,3,0.2
651,Wyatt,Langway,Pingree,D,13,R,1,2,3,0.23
652,William,Lefebvre,Exeter,D,14,R,0,3,3,0.21
653,Zennon,Turnovitski,Berkshire School,D,17,L,0,3,3,0.18
654,Carter,Rowles,Hoosac,F,9,L,0,3,3,0.33
