rank,first_name,last_name,team,position,gp,shoots,goals,assists,points,ppg
655,Patrick,Benson,Rivers School,F,10,R,0,3,3,0.3
656,Cam,Daley,Dexter,D,16,R,0,3,3,0.19
657,Maxwell,Rusov,Brewster,F,7,,0,3,3,0.43
658,Liam,Wachob,The Hill School,F,16,R,0,3,3,0.19
659,Nicholas,Denon,Hoosac,D,9,R,0,3,3,0.33
660,Gavin,Smith,Westminster,D,11,R,0,3,3,0.27
661,Christian,Marsh,Pingree,F,13,R,0,3,3,0.23
662,Ian,Beauparlant,Brooks School,F,10,L,0,3,3,0.3
663,Joe,Orszulak,Loomis Chaffee,F,12,L,0,3,3,0.25
664,Matt,Brooks,Millbrook,D,19,R,0,3,3,0.16
665,Max,Sullivan,Holderness,D,10,L,0,3,3,0.3
666,Cody,Hew,Canterbury,G,15,L,0,3,3,0.2
667,Jacob,Bellinger,Groton,F,13,,0,3,3,0.23
668,Nolan,Nassar,Governors Academy,D,14,R,0,3,3,0.21
669,Karl,Warren,NMH,F,16,R,0,3,3,0.19
670,Harry,Jackson,Brooks School,D,10,R,0,3,3,0.3
671,Mikey,Covelluzzi,Pingree,D,13,R,0,3,3,0.23
672,Andy,Zhang,Lawrenceville School,F,11,R,0,3,3,0.27
673,Lexi,Kert,Choate Rosemary Hall,D,11,L,0,3,3,0.27
674,Brayden,Robinson,Milton Academy,D,16,R,0,3,3,0.19
675,Zachary,Gill,Salisbury School,D,12,,0,3,3,0.25
676,Shane,Devin,Thayer Academy,D,14,L,0,3,3,0.21
677,Dylan,Mallgrave,Kent School,D,12,R,0,3,3,0.25
678,Harrison,Freelove,Holderness,F,11,R,0,3,3,0.27
679,Brady,Andrews,Austin Prep,D,17,R,0,3,3,0.18
680,Adam,Pelletier,North Yarmouth,D,20,L,0,3,3,0.15
681,Max,Gerum,Pomfret,D,16,R,0,3,3,0.19
682,Owen,Morris,Choate Rosemary Hall,F,11,R,0,3,3,0.27
683,Tyler,Miocevich,Andover,D,15,L,0,3,3,0.2
684,Josh,Freeman,Brooks School,D,11,,0,3,3,0.27
685,Niko,Tzouganatos,St. Marks,D,12,,0,3,3,0.25
686,Ned,Akashian,Exeter,F,14,L,1,1,2,0.14
687,Josh,Timone,Berkshire School,F,17,R,1,1,2,0.12
688,Leo,Chen,Berkshire School,F,17,L,2,0,2,0.12
689,Jeremy,See,Albany Academy,D,18,L,1,1,2,0.11
690,Harry,Stubbert,New Hampton,D,17,R,2,0,2,0.12
691,Liam,Miga,Pingree,F,13,R,2,0,2,0.15
692,Declan,Dupre,Kents Hill,D,16,L,1,1,2,0.13
693,Hayden,Hunter,Tilton,F,13,R,2,0,2,0.15
694,Miroslav,Fedor,NMH,D,16,L,1,1,2,0.13
695,Jeremy,Polzer,Milton Academy,F,15,R,1,1,2,0.13
696,Benjamin,Short,Winchendon,F,6,L,1,1,2,0.33
697,Topher,Jones,Taft,D,10,L,2,0,2,0.2
698,Tucker,Montecalvo,Berwick,F,15,R,1,1,2,0.13
699,Daniel,Peate,Avon Old Farms,F,11,R,2,0,2,0.18
700,Sean,Millen,Avon Old Farms,F,4,L,1,1,2,0.5
701,Henry,Hao,NMH,F,13,L,1,1,2,0.15
702,Jorden,Marzi,Rivers School,D,10,L,1,1,2,0.2
703,Colin,Driscoll,Pingree,F,12,L,2,0,2,0.17
704,Dylan,Ness,Westminster,F,7,L,1,1,2,0.29
705,Brody,Baum,Millbrook,F,15,R,1,1,2,0.13
706,Alex,Zaneski,Noble & Greenough,F,13,L,1,1,2,0.15
707,Nathan,Rooney,Thayer Academy,D,10,L,1,1,2,0.2
708,Bauer,Gammill,Berkshire School,F,17,L,1,1,2,0.12
709,Alex,Chiesi,Kent School,D,13,R,1,1,2,0.15
710,Adam,Krogmeier,Governors Academy,D,14,R,1,1,2,0.14
711,Jake,Pleau,Westminster,F,11,L,1,1,2,0.18
712,Scott,Crabtree,BB&N,D,10,L,1,1,2,0.2
713,Ryder,Tremblay,Loomis Chaffee,D,12,R,1,1,2,0.17
714,Alex,Vogel,Hebron,F,15,,1,1,2,0.13
715,Luca,Desjardins,Salisbury School,F,12,,2,0,2,0.17
716,Jake,Doherty,Hotchkiss School,F,10,L,1,1,2,0.2
717,Colin,Yandle,Cushing Academy,D,15,R,2,0,2,0.13
718,Marco,Linton,Milton Academy,F,16,R,1,1,2,0.13
719,Tommy,Zine,Noble & Greenough,F,13,R,1,1,2,0.15
720,Harry,Rubin,New Hampton,F,17,L,1,1,2,0.12
721,Charlie,Ness,Thayer Academy,F,14,R,2,0,2,0.14
722,Jack,Green,Lawrenceville School,D,11,L,2,0,2,0.18
723,Chase,Field,Lawrence Academy,F,12,L,1,1,2,0.17
724,Ryan,Barlow,The Hill School,F,16,L,1,1,2,0.13
725,John Michael,Mugavero,The Hill School,F,13,R,1,1,2,0.15
726,Finley,Walsh,Hotchkiss School,F,10,R,2,0,2,0.2
727,Georges,Vergnion,Winchendon,F,8,R,1,1,2,0.25
728,Thomas,Sibley,Winchendon,F,9,R,1,1,2,0.22
729,Nate,Cook,Brunswick,F,14,,1,1,2,0.14
730,Riley,Slovis,Salisbury School,F,12,,2,0,2,0.17
731,Caden,Creech,Salisbury School,F,12,,1,1,2,0.17
732,Ian,King,Middlesex,D,10,R,1,1,2,0.2
733,Christian,Toma,Kimball Union,D,20,,1,1,2,0.1
734,Chris,Williams,Thayer Academy,F,14,R,2,0,2,0.14
735,Charlie,Brand,Middlesex,F,10,L,1,1,2,0.2
736,Shane,McGoldrick,Roxbury Latin,D,10,L,1,1,2,0.2
737,Cole,Travaglini,Governors Academy,F,14,R,2,0,2,0.14
738,Mathys,Paradis,Vermont Academy,F,16,L,1,1,2,0.13
739,Raphael,Ouimet,Vermont Academy,F,16,L,2,0,2,0.13
740,Ray,MacDougall,New Hampton,F,17,R,1,1,2,0.12
741,Justin,Baxter,Proctor Academy,F,16,L,1,1,2,0.13
742,Elliot,Bibeau-Rivard,Salisbury School,F,12,,1,1,2,0.17
743,Miles,Mireault,Cushing Academy,F,12,R,1,1,2,0.17
744,Liam,Newell,NMH,D,17,L,1,1,2,0.12
745,Mathis,Moreau,Kents Hill,F,16,L,1,1,2,0.13
746,Noah,Feingold,Brewster,F,7,,1,1,2,0.29
747,Amir,Makdad,Berwick,F,15,L,1,1,2,0.13
748,Gavin,Dibble,Albany Academy,F,18,R,1,1,2,0.11
749,Parker,Farnham,Canterbury,F,8,R,1,1,2,0.25
750,Colby,Goldstein,Pomfret,F,16,,1,1,2,0.13
751,Lukas,Royko,Deerfield Academy,F,12,L,1,1,2,0.17
752,Henry,Prowse,Holderness,D,9,R,1,1,2,0.22
753,Alex,Mitza,Tilton,F,14,R,0,2,2,0.14
754,Thierry,Vigneault,Hoosac,F,9,R,0,2,2,0.22
755,Eli,Youmans,NMH,F,17,L,0,2,2,0.12
756,Sean,Sweeney,Thayer Academy,F,14,R,0,2,2,0.14
757,Nate,Daly,Pingree,F,13,L,0,2,2,0.15
758,Braydon,Swarr,The Hill School,D,13,L,0,2,2,0.15
759,Evan,Gardner,Tilton,D,14,L,0,2,2,0.14
760,Jordan,Pallof,Mount St. Charles,F,10,R,0,2,2,0.2
761,Evan,Ashton,Brewster,F,7,,0,2,2,0.29
762,Ben,Agrodnia,Holderness,D,12,L,0,2,2,0.17
763,Aidan,Dougherty,Brunswick,D,14,,0,2,2,0.14
764,Grady,Glandorf,Choate Rosemary Hall,F,10,L,0,2,2,0.2
765,Matt,Piotrowski,Andover,D,15,L,0,2,2,0.13
766,Jake,Power,Avon Old Farms,D,11,L,0,2,2,0.18
767,Cullen,Tully,Taft,D,10,R,0,2,2,0.2
768,Will,Lavelle,Noble & Greenough,F,13,L,0,2,2,0.15
769,Tuck,Gilbane,Noble & Greenough,D,13,R,0,2,2,0.15
770,Owen,Frick,Cushing Academy,F,15,R,0,2,2,0.13
771,Ayden,Heron,Lawrenceville School,F,11,R,0,2,2,0.18
772,Marshall,Paul,Avon Old Farms,D,11,R,0,2,2,0.18
773,Holden,Sandner,Berkshire School,F,15,L,0,2,2,0.13
774,Ryan,Merrill,St. Sebastian's,D,9,R,0,2,2,0.22
775,Declan,Moran,Mount St. Charles,D,10,R,0,2,2,0.2
776,Issac,Oberting,Hotchkiss School,F,10,L,0,2,2,0.2
777,Ezra,Jones,Deerfield Academy,D,12,R,0,2,2,0.17
778,Michael,Buscaino,Brooks School,D,10,R,0,2,2,0.2
779,Tommy,Lally,Thayer Academy,F,14,R,0,2,2,0.14
780,George,Karayiannis,Brunswick,F,10,,0,2,2,0.2
781,Grayson,Espenshade,Salisbury School,F,12,,0,2,2,0.17
782,Aidan,Bujnicki,Hotchkiss School,D,10,R,0,2,2,0.2
783,Ethan,Hung,Hotchkiss School,D,10,L,0,2,2,0.2
784,Mikey,Mansfield,Governors Academy,D,14,L,0,2,2,0.14
785,Lance,Toland,Belmont Hill,F/D,16,L,0,2,2,0.13
786,Connor,Wright,Tabor,D,13,L,0,2,2,0.15
787,Jack,Hartwell,Noble & Greenough,D,13,R,0,2,2,0.15
788,Jonah,Frattasio,Thayer Academy,F,14,L,0,2,2,0.14
789,Nolan,Cahill,Roxbury Latin,F,10,R,0,2,2,0.2
790,Jacob,Gathers,Lawrence Academy,F,13,L,0,2,2,0.15
791,Samuel,Brebner,The Hill School,D,16,L,0,2,2,0.13
792,Jonathan,Dion,Brewster,D,7,,0,2,2,0.29
793,Avery,Tymus,Salisbury School,D,12,,0,2,2,0.17
794,Nick,Apostol,Thayer Academy,F,13,L,0,2,2,0.15
795,Matthew,Mott,North Yarmouth,D,20,L,0,2,2,0.1
796,Timmy,Peracchi,Berwick,D/F,15,L,0,2,2,0.13
797,Alex,Yankopoulos,Berwick,D,15,L,0,2,2,0.13
798,Brody,Dorian,Pomfret,D,16,,0,2,2,0.13
799,Oliver,Graves,Hoosac,D,9,L,0,2,2,0.22
800,Sebastien,Mackson,Albany Academy,F,18,L,0,2,2,0.11
801,Cam,Simon,St. Marks,D,12,,0,2,2,0.17
802,Elijah,Nacht,St. Paul's School,D,12,L,0,2,2,0.17
803,Gabriel,Visnicky,Brewster,F,7,,0,2,2,0.29
804,Chase,Jelenic,Kent School,D,7,R,0,2,2,0.29
805,Liam,Connelly,Rivers School,D,10,L,0,2,2,0.2
806,Michael,Rossi,Westminster,D,11,L,0,2,2,0.18
807,James,Wu,Tabor,F,10,L,0,2,2,0.2
808,Trent,Digiovanni,Governors Academy,D,14,R,0,2,2,0.14
809,Josh,Zifcak,Worcester Academy,F,13,L,0,2,2,0.15
810,Finn,Mills-Hall,Loomis Chaffee,D,11,L,0,2,2,0.18
811,Noah,Meyers,St. Sebastian's,D,12,L,0,2,2,0.17
812,Brady,Guenther,Tilton,D,15,L,0,2,2,0.13
813,Kevin,Greene,Roxbury Latin,F,10,L,0,2,2,0.2
814,Kasen,Walsh,Noble & Greenough,D,13,L,0,2,2,0.15
815,Nicholas,Hand,Belmont Hill,F,16,,0,2,2,0.13
816,Zachary,Zusman,Kent School,F,13,R,0,2,2,0.15
817,Spencer,Grazon,Kents Hill,D,16,L,0,2,2,0.13
818,Jacob,BriseBois,Choate Rosemary Hall,D,10,R,0,2,2,0.2
819,Brady,Leonard,Albany Academy,F,7,L,1,0,1,0.14
820,Justin,L'Abbe,Hotchkiss School,F,10,L,1,0,1,0.1
821,Duncan,Vittands,Austin Prep,F,17,R,1,0,1,0.06
822,Brayden,McKenna,Brewster,F,7,,1,0,1,0.14
823,Nicholas,Jakowiw,Hoosac,F,9,R,1,0,1,0.11
824,Nicholiah,Montano Rodriguez,Mount St. Charles,F,10,L,1,0,1,0.1
825,Liam,Guilderson,Dexter,F,12,L,1,0,1,0.08
826,Payton,Helt,Hebron,F/D,15,L,1,0,1,0.07
827,Matteo,Pani,Hebron,,15,,1,0,1,0.07
828,Cam,Wilkinson,North Yarmouth,F,20,R,1,0,1,0.05
829,Ethan,Wei,Lawrenceville School,F/D,11,R,1,0,1,0.09
830,Luca,Carlomusto,Hebron,F,15,,1,0,1,0.07
831,James,Foster,Rivers School,D,10,L,1,0,1,0.1
832,Brooks,Armstrong,Avon Old Farms,F,11,R,1,0,1,0.09
833,Tim,Jia,Kents Hill,F,16,L,1,0,1,0.06
834,Chase,Collins,Milton Academy,F,16,L,1,0,1,0.06
835,Miles,Bronson,Choate Rosemary Hall,F,5,R,1,0,1,0.2
836,Bryce,Mastriano,Loomis Chaffee,F,12,R,1,0,1,0.08
837,Colton,McNamara,Tabor,D,9,L,1,0,1,0.11
838,Trey,O'Keefe,Hebron,F,15,,1,0,1,0.07
839,Markus,Gentile,Berkshire School,F,11,R,1,0,1,0.09
840,Chris,D'Alleva,Pingree,F,13,R,1,0,1,0.08
841,Laurent,Normand,Hebron,F,15,,1,0,1,0.07
842,Adam,Boys,Proctor Academy,F,16,R,1,0,1,0.06
843,Daniel,Pratt,Thayer Academy,F,7,R,1,0,1,0.14
844,Joseph,Mallette,Canterbury,D,9,,1,0,1,0.11
845,Mason,Kuchinski,Canterbury,F,15,,1,0,1,0.07
846,William,Raymond,Belmont Hill,F,16,,1,0,1,0.06
847,Jonathan,Clark,Brooks School,F,11,L,1,0,1,0.09
848,Alex,Munoz,Noble & Greenough,D/F,13,R,1,0,1,0.08
849,Jake,Glickman,Pomfret,F,16,,1,0,1,0.06
850,Logan,Cantele,Lawrence Academy,D,13,R,1,0,1,0.08
851,John,Mara,Lawrence Academy,D,13,L,1,0,1,0.08
852,Leeo,Cote-Tardif,Vermont Academy,F,16,R,1,0,1,0.06
853,Whit,Fusting,St. Paul's School,D,16,L,1,0,1,0.06
854,Ty,Higginbotham,Hotchkiss School,F,10,R,1,0,1,0.1
855,Max,Romano,St. Paul's School,F,15,L,1,0,1,0.07
856,Chase,Kopley,Worcester Academy,D,13,R,1,0,1,0.08
857,Elliot,Watson,Salisbury School,D,12,,1,0,1,0.08
858,Connor,Mudd,Deerfield Academy,F,12,L,1,0,1,0.08
859,Kota,Shinozaki,Middlesex,F,10,L,1,0,1,0.1
860,David,Moroz,Middlesex,F,10,L,1,0,1,0.1
861,Griffin,Taylor,New Hampton,F,12,R,1,0,1,0.08
862,John,Donohue,Westminster,D,11,L,1,0,1,0.09
863,Troy,Hamelin,Frederick Gunn,F,15,L,1,0,1,0.07
864,Vassar,Tarumianz,Lawrenceville School,F,10,R,1,0,1,0.1
865,William,Nadeau,Williston-Northampton,D,15,R,1,0,1,0.07
866,Sawyer,Berzins,Williston-Northampton,D,15,L,1,0,1,0.07
867,Luke,Kelley,Proctor Academy,D,16,R,1,0,1,0.06
868,Jake,Thompson,North Yarmouth,F,9,R,0,1,1,0.11
869,Dave,Cho,Berkshire School,D,9,L,0,1,1,0.11
870,Max,Troubh,Tilton,D,15,L,0,1,1,0.07
871,Owen,Giles,Brunswick,F,14,,0,1,1,0.07
872,Hunter,Harper,Brunswick,F,13,,0,1,1,0.08
873,Cooper,Bell,Austin Prep,D,17,R,0,1,1,0.06
874,Connor,Long,Tilton,F,13,R,0,1,1,0.08
875,Brady,Hall,St. Paul's School,D,7,R,0,1,1,0.14
876,Logan,Wood,Brewster,D,7,,0,1,1,0.14
877,Thomas,Hoh,Lawrenceville School,D,9,L,0,1,1,0.11
878,Reed,Enders,Milton Academy,F,16,R,0,1,1,0.06
879,Keegan,Norton,Berwick,D/F,15,R,0,1,1,0.07
880,Devlin,Thomas,Mount St. Charles,F,9,L,0,1,1,0.11
881,Matthew,Rodriguez,Williston-Northampton,D,15,,0,1,1,0.07
882,Peter,Royer,Frederick Gunn,F,15,L,0,1,1,0.07
883,Curtis,Savage,Berwick,D,15,R,0,1,1,0.07
884,Kellar,Kelusky,Deerfield Academy,F,10,L,0,1,1,0.1
885,Caleb,Regner,Deerfield Academy,F,12,R,0,1,1,0.08
886,Carsen,Cunningham,Worcester Academy,D,13,R,0,1,1,0.08
887,Christian,Renaud,Pingree,F,12,R,0,1,1,0.08
888,Adam,Fraser,Millbrook,F,16,L,0,1,1,0.06
889,Luca,Damian,Brooks School,,11,,0,1,1,0.09
890,Liam,Boyle,Belmont Hill,F,16,L,0,1,1,0.06
891,Vincent,Vitale,Holderness,G,12,L,0,1,1,0.08
892,Evan,Waden,St. Marks,F,10,L,0,1,1,0.1
893,Sammy,Baymout,Hebron,D,15,R,0,1,1,0.07
894,Gianluca,Zappitelli,Hebron,F,15,,0,1,1,0.07
895,Brady,Hanlon,Dexter,F,16,R,0,1,1,0.06
896,AJ,Haas,Cushing Academy,D,15,R,0,1,1,0.07
897,Jack,Morley,Vermont Academy,D,16,L,0,1,1,0.06
898,James,Bellig,Deerfield Academy,F,12,R,0,1,1,0.08
899,Chris,Chun,Hotchkiss School,D,10,R,0,1,1,0.1
900,Cam,Gardiner,North Yarmouth,D,19,L,0,1,1,0.05
901,Nolan,Boyle,Belmont Hill,F,16,,0,1,1,0.06
902,Connor,Callahan,Noble & Greenough,F,13,R,0,1,1,0.08
903,Vinnie,Mercadante,Hotchkiss School,F,8,R,0,1,1,0.13
904,Ryder,Press,Kent School,D,13,L,0,1,1,0.08
905,Julian,Ikeda-Thew,Brunswick,F,12,,0,1,1,0.08
906,Lukas,Reisen,Frederick Gunn,F,15,R,0,1,1,0.07
907,Tyler,Roccas,Salisbury School,D,12,,0,1,1,0.08
908,Milo,Conlin,Middlesex,F,10,R,0,1,1,0.1
909,Giuseppe,Moriello,Middlesex,D,10,L,0,1,1,0.1
910,Hayden,Postles,Vermont Academy,D,16,R,0,1,1,0.06
911,Stephen,King,Avon Old Farms,F,11,R,0,1,1,0.09
912,Jace,Knopp,Canterbury,D,15,,0,1,1,0.07
913,Brayden,Bowes,Pomfret,F,16,,0,1,1,0.06
914,Escher,Briere,Exeter,F,14,R,0,1,1,0.07
915,Thomas,Hamilton,Taft,D,10,R,0,1,1,0.1
916,Ettore,Monson,Groton,D,13,L,0,1,1,0.08
917,Bhaveeth,Vemulapalli,Exeter,F,14,L,0,1,1,0.07
918,Max,Froeschl,Exeter,D,14,R,0,1,1,0.07
919,Beckham,Gould,Exeter,F,14,R,0,1,1,0.07
920,Colin,Reilly,Tilton,D,15,R,0,1,1,0.07
921,Will,Booth,Albany Academy,D,15,L,0,1,1,0.07
922,Tristan,Murgo,Tilton,D,6,L,0,1,1,0.17
923,Soja,Russell,Berkshire School,F/D,15,R,0,1,1,0.07
924,Zai,Ferraro,Brunswick,G,14,,0,1,1,0.07
925,Trevor,DiMaio,Brunswick,D,14,,0,1,1,0.07
926,Hunter,Dryden,Taft,G,10,L,0,1,1,0.1
927,Cam,Ingram,Kimball Union,G,20,,0,1,1,0.05
928,Noah,Wood,Groton,D,13,,0,1,1,0.08
929,Owen,Ma,St. Marks,F,12,,0,1,1,0.08
930,Christopher,Kimmel,Brewster,D,7,,0,1,1,0.14
931,James,Small,The Hill School,F,16,R,0,1,1,0.06
932,Brody,Gouin,Wilbraham & Monson,D,5,R,0,1,1,0.2
933,Owen,Dutton,Proctor Academy,D,16,L,0,1,1,0.06
934,Greer,Difani,New Hampton,D,16,R,0,1,1,0.06
935,Matt,Rioux,Berwick,F,11,R,0,1,1,0.09
936,Aidan,Quinn,Mount St. Charles,D,8,R,0,1,1,0.13
937,Johan,Wilkerson,Deerfield Academy,D,9,R,0,1,1,0.11
938,Anton,Kabanov,Berwick,D,15,L,0,1,1,0.07
939,Andrew,Moawad,Millbrook,G,13,L,0,1,1,0.08
940,Reid,Gueldenzoph,Kimball Union,D,20,,0,1,1,0.05
941,David,O'Brien,Thayer Academy,D,4,L,0,1,1,0.25
942,Nolan,Wellman,Hebron,F,15,R,0,1,1,0.07
943,Ethan,Bauer,Belmont Hill,G,16,,0,1,1,0.06
944,Sam,Gerst,Proctor Academy,D,16,L,0,1,1,0.06
945,MIchael,Phelan,Albany Academy,D,18,R,0,1,1,0.06
946,Brendan,Martin,St. Sebastian's,D,12,R,0,1,1,0.08
947,Noah,Indes,Canterbury,F,15,L,0,1,1,0.07
948,Joe,Mascari,St. Marks,F,11,,0,1,1,0.09
949,Evan,Alifieris,St. Marks,F,12,,0,1,1,0.08
950,Caleb,Guthrie,Pingree,LW,13,L,0,1,1,0.08
951,Alessandro,Dolder,Brunswick,D,14,,0,1,1,0.07
952,Declan,Minella,Brunswick,D,14,,0,1,1,0.07
953,Beckett,Stenz,Hotchkiss School,D,10,R,0,1,1,0.1
954,Landon,Nickulas,Cushing Academy,D,9,L,0,1,1,0.11
955,Patrick,Viano,Milton Academy,D,16,L,0,1,1,0.06
956,Luke,Fox,St. Georges,D,12,R,0,1,1,0.08
957,Vinnie,D'Urso,Tabor,G,13,L,0,1,1,0.08
958,Adam,Beltrami,Thayer Academy,D,14,R,0,1,1,0.07
959,Matteo,Gil,Governors Academy,F,13,R,0,1,1,0.08
960,Dom,Zabat,Lawrenceville School,D,11,R,0,1,1,0.09
961,Teddy,Smart,Lawrenceville School,D,11,L,0,1,1,0.09
962,Ace,Watson,Frederick Gunn,F,15,R,0,1,1,0.07
963,Tiger,Tang,BB&N,D,11,L,0,1,1,0.09
964,Brady,Mulloy,Vermont Academy,D,16,L,0,1,1,0.06
965,Eli,Zucker,Milton Academy,G,16,,0,1,1,0.06
966,Lucas,Lian,Middlesex,F,10,L,0,1,1,0.1
967,Parker,Boyce,Middlesex,F,10,R,0,1,1,0.1
968,Tei,Lee,Pomfret,F,16,R,0,1,1,0.06
969,Jeremy,Acrobati,Vermont Academy,F,16,L,0,1,1,0.06
970,Jack,Giamou,Frederick Gunn,D,15,L,0,1,1,0.07
971,Lincoln,Durfee,Taft,D,5,R,0,1,1,0.2
972,Liam,TenHarmsel,Andover,D,15,R,0,1,1,0.07
973,Jack,Bruning,St. Paul's School,D,9,L,0,1,1,0.11
974,Trey,Ledoux,Wilbraham & Monson,F,5,,0,1,1,0.2
975,Alex,Wang,Kents Hill,F,16,L,0,1,1,0.06
976,Billy,Weller,Deerfield Academy,D,12,L,0,1,1,0.08
977,Matthew,Ingersoll,Berwick,D,15,R,0,1,1,0.07
978,Luca,Fantasia,Williston-Northampton,D,15,R,0,1,1,0.07
979,Lincoln,Smith,Pomfret,F,16,,0,1,1,0.06
980,Tommy,Drienik,Taft,D,9,R,0,1,1,0.11
981,Charlie,Stevens,Taft,F,10,R,0,1,1,0.1
982,Basil,Hemberger,Lawrenceville School,G,11,L,0,1,1,0.09
983,Matt,Haley,Worcester Academy,D,13,L,0,1,1,0.08
